
Note: Compatibility modes selected: hs a


Circuit: * bias-core-startup @ tt_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddq                                         0
nibq                               2.58364e-19
ibiasq                             2.58364e-19
xqs.na                            -5.81961e-19
xqs.pg                            -1.31412e-18
xqs.nbtop                          7.61541e-19
vrefq                              1.17976e-18
xqs.nbg                            9.13392e-19
xqs.xrt.11                         7.61541e-19
xqs.xrt.21                         7.61546e-19
xqs.nb                             7.61546e-19
xqs.xr1.11                         7.61546e-19
xqs.xr1.21                         7.61641e-19
xqs.ec                             7.61641e-19
xqs.xr2.11                         1.17976e-18
xqs.xr2.21                         1.18008e-18
xqs.er                             1.18008e-18
xqs.pb                            -9.32408e-19
xqs.nt                            -1.69576e-18
xqs.n1                             9.19865e-19
xqs.n2                             2.21376e-18
xqs.nz                             2.21376e-18
xqs.xrz.11                         2.21376e-18
xqs.xrz.21                         2.21376e-18
xqs.ks1                           -3.82681e-19
xqs.ks2                           -8.77869e-19
xqs.ks3                           -4.28217e-20
xqs.ks4                            1.53874e-18
xqs.nkg                            1.17298e-18
xqs.nkm                            -1.2915e-19
xqs.tok                           -4.79911e-19
xqs.noko                           2.02174e-18
xqs.nokl                          -7.95944e-19
xqs.nokx                           1.42447e-18
bias_okq                          -1.00082e-19
relq                                        -1
vddf                                         0
nibf                               3.12307e-18
ibiasf                             3.12307e-18
xqf.na                             2.45355e-18
xqf.pg                            -7.46092e-19
xqf.nbtop                         -6.57765e-19
vreff                              1.14734e-18
xqf.nbg                           -1.85059e-19
xqf.xrt.11                        -6.57765e-19
xqf.xrt.21                        -6.57765e-19
xqf.nb                            -6.57765e-19
xqf.xr1.11                        -6.57765e-19
xqf.xr1.21                        -6.57769e-19
xqf.ec                            -6.57769e-19
xqf.xr2.11                         1.14734e-18
xqf.xr2.21                         1.14848e-18
xqf.er                             1.14848e-18
xqf.pb                             4.55915e-19
xqf.nt                            -2.69683e-18
xqf.n1                             1.98376e-18
xqf.n2                             2.19508e-18
xqf.nz                             2.19508e-18
xqf.xrz.11                         2.19508e-18
xqf.xrz.21                         2.19508e-18
xqf.ks1                           -2.50244e-19
xqf.ks2                            -1.5074e-18
xqf.ks3                            2.03554e-19
xqf.ks4                           -1.40155e-18
xqf.nkg                            6.37007e-19
xqf.nkm                            3.54987e-19
xqf.tok                           -1.25758e-18
xqf.noko                          -9.87144e-19
xqf.nokl                          -8.94505e-19
xqf.nokx                           -1.6896e-18
bias_okf                           1.18765e-18
vddb                                         0
nibb                              -1.55016e-18
ibiasb                            -1.55016e-18
xbo.na                            -1.91477e-18
xbo.pg                             -5.6229e-19
xbo.nbtop                          3.09759e-18
vrefb                              2.28637e-20
xbo.nbg                           -2.93175e-19
xbo.xrt.11                         3.09759e-18
xbo.xrt.21                         3.09759e-18
xbo.nb                             3.09759e-18
xbo.xr1.11                         3.09759e-18
xbo.xr1.21                         3.09762e-18
xbo.ec                             3.09762e-18
xbo.xr2.11                         2.28637e-20
xbo.xr2.21                         2.26581e-20
xbo.er                             2.26581e-20
xbo.pb                            -1.70558e-18
xbo.nt                             2.01343e-19
xbo.n1                             1.53876e-18
xbo.n2                              1.1374e-18
xbo.nz                              1.1374e-18
xbo.xrz.11                          1.1374e-18
xbo.xrz.21                          1.1374e-18
xbo.ks1                            -1.5181e-19
xbo.ks2                           -2.83584e-19
xbo.ks3                           -3.30733e-20
xbo.ks4                            1.18216e-20
xbo.nkg                           -1.45926e-19
xbo.nkm                           -1.56892e-18
xbo.tok                            3.07901e-19
xbo.noko                          -5.51289e-19
xbo.nokl                          -1.65474e-19
xbo.nokx                           2.33813e-18
bias_okb                            1.9083e-18
brelq#branch                                 0
vibb#branch                        2.75162e-31
vbo#branch                         3.84093e-28
vibf#branch                        5.66372e-32
vqf#branch                         4.40366e-28
vibq#branch                       -4.60397e-32
vqs#branch                         4.75048e-28

 Reference value :  0.00000e+00
 Reference value :  1.64161e-03
 Reference value :  1.85169e-03
 Reference value :  5.05169e-03
 Reference value :  5.98571e-03
 Reference value :  9.30749e-03
 Reference value :  1.33275e-02
 Reference value :  1.73075e-02
 Reference value :  2.12875e-02
 Reference value :  2.52275e-02
 Reference value :  2.92075e-02
 Reference value :  3.20430e-02
 Reference value :  3.25476e-02
 Reference value :  3.37371e-02
 Reference value :  3.74968e-02
 Reference value :  4.06768e-02
 Reference value :  4.19648e-02
 Reference value :  4.55330e-02
 Reference value :  4.94730e-02
 Reference value :  5.34130e-02
 Reference value :  5.72930e-02
 Reference value :  6.11930e-02
 Reference value :  6.49530e-02
 Reference value :  6.87030e-02
No. of Data Rows : 3897
vstart              =  1.17668e+00
vok                 =  1.00001e+00
vokl                =  1.00001e+00
vrefok              =  9.51115e-01
relv                =  2.60136e+00
vokf                =  1.00001e+00
vref140             =  1.19396e+00
vref200             =  1.19994e+00
vref247             =  1.20052e+00
vref297             =  1.20080e+00
ok100               =  9.99989e-01
ok200               =  2.00000e+00
ok247               =  2.47000e+00
vrefend             =  1.19633e+00
vddend              =  3.63000e+00
okend               =  3.63000e+00
nokoend             =  1.49742e+00
nkgend              =  7.65859e-04
okbodip             =  -5.46614e-06
vrefbodip           =  3.85326e-02
vokbo               =  1.00001e+00
okboend             =  3.63000e+00
vrefboend           =  1.19633e+00
m_v_core_up_v = 1.1766840000e+00
m_v_bias_ok_v = 1.0000110000e+00
m_ok_chatter_mv = 0.0000000000e+00
m_startup_margin_v = -1.766730000e-01
m_release_margin_v = 1.4699890000e+00
m_relv_qs_v = 2.6013580000e+00
m_qs_rate_delta_mv = 2.0000000001e-03
m_qs_lag_est_mv = 6.6666666669e-04
m_vref_final_v = 1.1963280000e+00
m_vref_err_247_pct = 3.5073993086e-01
m_vref_err_297_pct = 3.7347617041e-01
m_vref_err_200_pct = 3.0200747621e-01
m_vref_at_ok_pct = 7.9502895527e+01
m_vref_at_140_v = 1.1939620000e+00
m_ok_at_100_mv = 9.9998930000e+02
m_ok_at_200_v = 1.9999970000e+00
m_ok_at_247_v = 2.4699970000e+00
m_ok_final_droop_mv = 1.9999999998e-03
m_noko_final_v = 1.4974200000e+00
m_nkg_final_v = 7.6585940000e-04
m_ok_bo_dip_mv = -5.466139000e-03
m_vref_bo_dip_v = 3.8532570000e-02
m_v_bias_ok_restart_v = 1.0000110000e+00
m_ok_bo_end_droop_mv = 1.9999999998e-03
m_vref_bo_end_delta_ppm = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

