
Note: Compatibility modes selected: hs a


Circuit: * por-output-chain-ibias-sharing @ res_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
nbcorea                           -2.23668e-22
sharea                            -2.23668e-22
nibtmpa                           -2.23668e-22
nibcmpa                           -2.23668e-22
nibpora                           -2.23668e-22
xbiasa.na                        -1.73087e-145
xbiasa.pg                          -7.8831e-22
xbiasa.nbtop                      1.54414e-137
vrefa                             1.55475e-135
xbiasa.nbg                         3.40905e-22
xbiasa.xrt.11                     1.54414e-137
xbiasa.xrt.21                     1.54414e-137
xbiasa.nb                         1.54414e-137
xbiasa.xr1.11                     1.54414e-137
xbiasa.xr1.21                     1.54414e-137
xbiasa.ec                         1.54414e-137
xbiasa.xr2.11                     1.55475e-135
xbiasa.xr2.21                     1.55476e-135
xbiasa.er                         1.55476e-135
xbiasa.pb                         -3.40905e-22
xbiasa.nt                          1.58434e-47
xbiasa.n1                         -4.99256e-69
xbiasa.n2                         -3.00197e-25
xbiasa.nz                         -3.00198e-25
xbiasa.xrz.11                     -3.00198e-25
xbiasa.xrz.21                     -3.00197e-25
xbiasa.ks1                        -1.81244e-72
xbiasa.ks2                        -8.18234e-52
xbiasa.ks3                        -3.43659e-47
xbiasa.ks4                        -1.16941e-41
xbiasa.nkg                        -1.58249e-21
xbiasa.nkm                        -3.40914e-22
xbiasa.tok                         6.14829e-28
xbiasa.noko                        2.27294e-22
xbiasa.nokl                        3.40936e-22
xbiasa.nokx                                  0
oka                               7.45523e-128
xtempa.nbg                         1.13118e-42
xtempa.enb                        -2.7062e-192
xtempa.pb                        -3.54156e-143
xtempa.pcas                      -1.33796e-224
xtempa.nt                         -1.08032e-22
xtempa.n1                         -1.08038e-21
xtempa.na                         -7.21518e-24
xtempa.n2                          6.46975e-22
xtempa.nb                         -3.20655e-24
xtempa.pg                          5.13954e-22
xtempa.nz                          6.46975e-22
xtempa.xrz.11                      6.46975e-22
xtempa.xrz.21                      6.46975e-22
xtempa.m1d                         1.44325e-23
xtempa.m2d                         1.44325e-23
xtempa.m3d                         1.44325e-23
ptata                             -1.29956e-29
xtempa.nd                         5.05363e-123
xtempa.nr                         -1.0168e-125
ctata                             -7.21518e-24
xtempa.nc                         -3.20655e-24
xtempa.xr1.11                     -3.20655e-24
xtempa.xr1.21                     -3.20655e-24
xtempa.xr2f.11                    -1.29947e-29
xtempa.xr2f.21                    -1.89874e-30
xtempa.t5                         -1.89776e-30
xtempa.xr2t5.11                   -1.89679e-30
xtempa.xr2t5.21                   -9.35902e-31
xtempa.t4                         -9.34926e-31
xtempa.xr2t4.11                   -9.33949e-31
xtempa.xr2t4.21                   -4.54197e-31
xtempa.t3                         -4.53221e-31
xtempa.xr2t3.11                   -4.52244e-31
xtempa.xr2t3.21                   -2.13059e-31
xtempa.t2                         -2.12082e-31
xtempa.xr2t2.11                   -2.11106e-31
xtempa.xr2t2.21                    -9.2224e-32
xtempa.t1                         -9.12474e-32
xtempa.xr2t1.11                   -9.02709e-32
xtempa.xr2t1.21                   -3.15832e-32
xtempa.t0                         -3.06066e-32
xtempa.xr2t0.11                   -2.96301e-32
xtempa.xr2t0.21                   -9.76516e-34
xtempa.xriso.11                   -7.21518e-24
xtempa.xriso.21                   -7.21518e-24
xcmpa.bias_okb                   -6.93705e-139
xcmpa.nbg                          1.13118e-42
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                          -1.78188e-49
xcmpa.tn                           9.26153e-44
xcmpa.na                          -9.33649e-44
xcmpa.cmpo                        -7.34523e-44
xcmpa.vdda                        -2.60552e-44
por_rawa                          -5.27472e-48
xpora.pdn                        -3.52622e-118
xpora.ndl                          1.90359e-22
xpora.ndgp                         3.15759e-47
xpora.ndg                         -1.19084e-49
xpora.ndgn                         -8.8702e-49
xpora.pgdg                        -9.20151e-57
xpora.pgdgb                        6.50159e-73
xpora.nts                         -9.61777e-31
xpora.tim                          1.02691e-30
xpora.nd1                         -2.75047e-24
xpora.trip                         3.30625e-41
resetna                           -4.73576e-25
xpora.rstb                         1.53949e-29
xpora.nnand                       -5.94849e-29
vddb                                         0
enb                                          0
nbcoreb                            2.23668e-22
shareb                             2.23668e-22
nibtmpb                            2.23668e-22
nibcmpb                            2.23668e-22
nibporb                            2.23668e-22
xbiasb.na                        -1.75667e-145
xbiasb.pg                         -7.88272e-22
xbiasb.nbtop                     -6.48761e-138
vrefb                            -9.99878e-136
xbiasb.nbg                         3.40905e-22
xbiasb.xrt.11                    -6.48761e-138
xbiasb.xrt.21                    -6.48761e-138
xbiasb.nb                        -6.48761e-138
xbiasb.xr1.11                    -6.48761e-138
xbiasb.xr1.21                    -6.48762e-138
xbiasb.ec                        -6.48762e-138
xbiasb.xr2.11                    -9.99878e-136
xbiasb.xr2.21                    -9.99883e-136
xbiasb.er                        -9.99883e-136
xbiasb.pb                         -3.40905e-22
xbiasb.nt                          3.43083e-47
xbiasb.n1                         -1.08181e-68
xbiasb.n2                         -3.00183e-25
xbiasb.nz                         -3.00183e-25
xbiasb.xrz.11                     -3.00183e-25
xbiasb.xrz.21                     -3.00183e-25
xbiasb.ks1                        -5.70758e-88
xbiasb.ks2                          2.2538e-67
xbiasb.ks3                         1.83356e-62
xbiasb.ks4                         6.02365e-42
xbiasb.nkg                         1.58224e-21
xbiasb.nkm                        -3.40914e-22
xbiasb.tok                        -1.22961e-28
xbiasb.noko                        2.27294e-22
xbiasb.nokl                       -3.40936e-22
xbiasb.nokx                                  0
okb                               1.05353e-127
