
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch glitch-width sweep -- schematic @ ff / 125 c / 2.97 v, 2.5 us glitch -- generated by run_glitch_width_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               3.79297e-19
ibias1                             3.79297e-19
vdd1                                         0
resetn1                           -4.73214e-18
xdut1.pdn                          7.63308e-20
xdut1.ndl                         -1.82436e-18
xdut1.ndgp                         9.57607e-19
xdut1.ndg                           1.8509e-18
xdut1.ndgn                         5.52662e-19
xdut1.pgdg                        -4.78185e-20
xdut1.pgdgb                         6.6462e-21
xdut1.nts                         -4.00598e-18
xdut1.tim                          4.57506e-19
xdut1.nd1                          3.16966e-20
xdut1.trip                         1.89373e-21
xdut1.rstb                         1.59608e-18
xdut1.nnand                       -2.68631e-18
vd1#branch                         6.77468e-28
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -6.77468e-28

 Reference value :  1.08856e-05
 Reference value :  2.41856e-05
 Reference value :  2.44656e-05
 Reference value :  2.45456e-05
 Reference value :  3.17656e-05
 Reference value :  3.98656e-05
 Reference value :  4.75256e-05
 Reference value :  5.39656e-05
 Reference value :  5.64656e-05
 Reference value :  5.82456e-05
 Reference value :  6.27856e-05
 Reference value :  7.40060e-05
 Reference value :  8.10860e-05
 Reference value :  8.89660e-05
 Reference value :  9.59860e-05
 Reference value :  1.04824e-04
 Reference value :  1.12564e-04
 Reference value :  1.16904e-04
 Reference value :  1.19544e-04
 Reference value :  1.29964e-04
 Reference value :  1.31464e-04
 Reference value :  1.37364e-04
 Reference value :  1.51124e-04
 Reference value :  1.62884e-04
 Reference value :  1.70704e-04
 Reference value :  1.84184e-04
 Reference value :  1.96444e-04
 Reference value :  2.10344e-04
 Reference value :  2.22924e-04
 Reference value :  2.36844e-04
 Reference value :  2.50204e-04
 Reference value :  2.61964e-04
 Reference value :  2.75644e-04
 Reference value :  2.86664e-04
 Reference value :  2.95624e-04
 Reference value :  3.00031e-04
 Reference value :  3.10224e-04
 Reference value :  3.24024e-04
 Reference value :  3.36824e-04
 Reference value :  3.50684e-04
 Reference value :  3.61904e-04
 Reference value :  3.66264e-04
 Reference value :  3.69444e-04
 Reference value :  3.70364e-04
 Reference value :  3.71444e-04
 Reference value :  3.75864e-04
 Reference value :  3.81604e-04
 Reference value :  3.83904e-04
 Reference value :  3.86984e-04
 Reference value :  3.92064e-04
 Reference value :  3.98644e-04
 Reference value :  4.11024e-04
 Reference value :  4.12944e-04
 Reference value :  4.21764e-04
 Reference value :  4.35324e-04
 Reference value :  4.49264e-04
 Reference value :  4.59464e-04
 Reference value :  4.63884e-04
 Reference value :  4.72344e-04
 Reference value :  4.86224e-04
 Reference value :  4.97484e-04
 Reference value :  5.03444e-04
 Reference value :  5.16524e-04
 Reference value :  5.29664e-04
 Reference value :  5.36064e-04
 Reference value :  5.43064e-04
 Reference value :  5.55784e-04
 Reference value :  5.67324e-04
 Reference value :  5.79024e-04
 Reference value :  5.91344e-04
 Reference value :  6.04164e-04
 Reference value :  6.07264e-04
 Reference value :  6.15304e-04
 Reference value :  6.18224e-04
 Reference value :  6.26024e-04
 Reference value :  6.33944e-04
 Reference value :  6.42104e-04
 Reference value :  6.48964e-04
 Reference value :  6.55604e-04
 Reference value :  6.59764e-04
 Reference value :  6.72324e-04
 Reference value :  6.84584e-04
 Reference value :  6.98184e-04
 Reference value :  7.00124e-04
 Reference value :  7.08304e-04
 Reference value :  7.15204e-04
 Reference value :  7.21344e-04
 Reference value :  7.28264e-04
 Reference value :  7.33664e-04
 Reference value :  7.42984e-04
 Reference value :  7.47484e-04
 Reference value :  7.61284e-04
 Reference value :  7.75404e-04
 Reference value :  7.84344e-04
 Reference value :  7.87204e-04
 Reference value :  7.95504e-04
 Reference value :  8.08424e-04
 Reference value :  8.21524e-04
 Reference value :  8.35324e-04
 Reference value :  8.47184e-04
 Reference value :  8.52964e-04
 Reference value :  8.67004e-04
 Reference value :  8.78424e-04
 Reference value :  8.91084e-04
 Reference value :  9.02764e-04
 Reference value :  9.12344e-04
 Reference value :  9.14704e-04
 Reference value :  9.23564e-04
 Reference value :  9.34184e-04
 Reference value :  9.40604e-04
 Reference value :  9.49364e-04
 Reference value :  9.52344e-04
 Reference value :  9.64684e-04
 Reference value :  9.77644e-04
 Reference value :  9.91424e-04
 Reference value :  1.00180e-03
 Reference value :  1.00785e-03
 Reference value :  1.02113e-03
 Reference value :  1.03145e-03
 Reference value :  1.03847e-03
 Reference value :  1.04519e-03
 Reference value :  1.05883e-03
 Reference value :  1.07023e-03
 Reference value :  1.07967e-03
No. of Data Rows : 54433

  Measurements for Transient Analysis

timbefore           =  3.54536e-01
pgdgmin             =  4.92664e-02 at=  1.00251e-03
pgdgbmax            =  2.97007e+00 at=  1.00289e-03
timafter            =  -6.99479e-04 at=  1.00297e-03


Total analysis time (seconds) = 5.39242

Total elapsed time (seconds) = 5.430 

Total DRAM available = 15700.234 MB.
DRAM currently available = 8743.863 MB.
Maximum ngspice program size =   79.531 MB.
Current ngspice program size =   17.586 MB.

Shared ngspice pages =    8.895 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   64.848 MB.


