
Note: No compatibility mode selected!


Circuit: * por-brownout @ bjt_ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               1.62411e-29
ctat                              -7.21548e-24
resetn                             1.32855e-60
xdut.xbias.na                     1.20407e-147
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                  1.50899e-141
xdut.vref                        -4.21191e-142
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                 1.50899e-141
xdut.xbias.xrt.21                 1.50899e-141
xdut.xbias.nb                     1.50899e-141
xdut.xbias.xr1.11                 1.50899e-141
xdut.xbias.xr1.21                 1.50899e-141
xdut.xbias.ec                     1.50899e-141
xdut.xbias.xr2.11                -4.21191e-142
xdut.xbias.xr2.21                -4.21194e-142
xdut.xbias.er                    -4.21194e-142
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                     -4.8858e-181
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                   -8.22646e-142
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                               0
xdut.xbias.noko                   -2.27307e-22
xdut.xbias.nokl                   -3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                      3.56361e-155
xdut.xtemp.nbg                     2.34927e-26
xdut.xtemp.enb                               0
xdut.xtemp.pb                      4.85188e-98
xdut.xtemp.pcas                  -8.37382e-115
xdut.xtemp.nt                     -6.42716e-21
xdut.xtemp.n1                      4.23297e-21
xdut.xtemp.na                     -7.21548e-24
xdut.xtemp.n2                      4.88182e-21
xdut.xtemp.nb                      -3.2071e-24
xdut.xtemp.pg                      6.22795e-21
xdut.xtemp.nz                      4.88182e-21
xdut.xtemp.xrz.11                  4.88182e-21
xdut.xtemp.xrz.21                  4.88182e-21
xdut.xtemp.m1d                     1.44338e-23
xdut.xtemp.m2d                     1.44338e-23
xdut.xtemp.m3d                    -1.44338e-23
xdut.xtemp.nd                     -4.98589e-81
xdut.xtemp.nr                    -2.99783e-114
xdut.xtemp.nc                      -3.2071e-24
xdut.xtemp.xr1.11                  -3.2071e-24
xdut.xtemp.xr1.21                  -3.2071e-24
xdut.xtemp.xr2f.11                 1.62401e-29
xdut.xtemp.xr2f.21                 2.37025e-30
xdut.xtemp.t5                      2.36927e-30
xdut.xtemp.xr2t5.11                 2.3683e-30
xdut.xtemp.xr2t5.21                1.16719e-30
xdut.xtemp.t4                      1.16622e-30
xdut.xtemp.xr2t4.11                1.16524e-30
xdut.xtemp.xr2t4.21                5.65549e-31
xdut.xtemp.t3                      5.64573e-31
xdut.xtemp.xr2t3.11                5.63596e-31
xdut.xtemp.xr2t3.21                2.64614e-31
xdut.xtemp.t2                      2.63638e-31
xdut.xtemp.xr2t2.11                2.62661e-31
xdut.xtemp.xr2t2.21                1.14059e-31
xdut.xtemp.t1                      1.13083e-31
xdut.xtemp.xr2t1.11                1.12106e-31
xdut.xtemp.xr2t1.21                3.87465e-32
xdut.xtemp.t0                        3.777e-32
xdut.xtemp.xr2t0.11                3.67935e-32
xdut.xtemp.xr2t0.21                9.76516e-34
xdut.xtemp.xriso.11               -7.21548e-24
xdut.xtemp.xriso.21               -7.21548e-24
xdut.xcmp.bias_okb               -1.41301e-142
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      6.62904e-178
xdut.xcmp.tn                       7.22766e-97
xdut.xcmp.na                      -8.16602e-97
xdut.xcmp.cmpo                    -6.00052e-97
xdut.xcmp.vdda                     1.62183e-98
xdut.por_raw                      8.66476e-114
xdut.xpor.pdn                     1.20327e-113
xdut.xpor.ndl                      4.14061e-72
xdut.xpor.ndgp                    -1.09476e-47
xdut.xpor.ndg                     -5.55028e-26
xdut.xpor.ndgn                    -1.09303e-21
xdut.xpor.pgdg                    3.18746e-174
xdut.xpor.pgdgb                              0
xdut.xpor.nts                    -1.27746e-117
xdut.xpor.tim                     7.22022e-119
xdut.xpor.nd1                      1.73179e-81
xdut.xpor.trip                               0
xdut.xpor.rstb                     -5.2406e-72
xdut.xpor.nnand                     -1.001e-72
vsup#branch                       -2.32186e-32

 Reference value :  2.06729e-04
 Reference value :  4.78969e-04
 Reference value :  8.63653e-04
 Reference value :  2.79707e-03
 Reference value :  1.08371e-02
 Reference value :  1.17868e-02
 Reference value :  1.17923e-02
 Reference value :  1.76108e-02
 Reference value :  2.00343e-02
 Reference value :  2.00525e-02
 Reference value :  2.00532e-02
 Reference value :  2.00542e-02
 Reference value :  2.00560e-02
 Reference value :  2.01021e-02
 Reference value :  2.02542e-02
 Reference value :  2.03140e-02
 Reference value :  2.51897e-02
 Reference value :  3.12263e-02
 Reference value :  3.12312e-02
 Reference value :  3.28410e-02
 Reference value :  4.11210e-02
 Reference value :  4.93210e-02
No. of Data Rows : 5548
vrst_pre            =  3.30000e+00
vdd_dip             =  1.00000e+00
vrst_dip            =  1.00000e+00
treassert           =  2.00560e-02
trel2               =  3.12264e-02
trel2_last          =  3.12264e-02
vrst_final          =  3.30000e+00
m_resetn_pre_dip_v = 3.3000000000e+00
m_vdd_dip_v = 1.0000000000e+00
m_resetn_floor_in_dip_mv = 1.0000020000e+03
m_t_reassert_us = 5.6010000000e+01
m_t_pulse_regen_ms = 1.1170410000e+01
m_release_chatter_us = 0.0000000000e+00
m_resetn_final_v = 3.3000000000e+00
Note: Simulation executed from .control section 

