
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ sf_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.0961e-123
ctat                                1.1275e-90
resetn                           -1.69764e-122
xdut.xbias.na                    -4.60522e-100
xdut.xbias.pg                    -1.97689e-135
xdut.xbias.nbtop                  2.08522e-102
xdut.vref                         3.59034e-110
xdut.xbias.nbg                   -3.11482e-138
xdut.xbias.xrt.11                 2.08522e-102
xdut.xbias.xrt.21                 2.08522e-102
xdut.xbias.nb                     2.08522e-102
xdut.xbias.xr1.11                 2.08522e-102
xdut.xbias.xr1.21                 2.08523e-102
xdut.xbias.ec                     2.08523e-102
xdut.xbias.xr2.11                 3.59034e-110
xdut.xbias.xr2.21                  3.5903e-110
xdut.xbias.er                      3.5903e-110
xdut.xbias.pb                    -7.40343e-140
xdut.ibias                        2.03393e-123
xdut.xbias.nt                    -2.48967e-137
xdut.xbias.n1                    -3.01305e-136
xdut.xbias.n2                     1.47649e-138
xdut.xbias.nz                     1.47649e-138
xdut.xbias.xrz.11                 1.47649e-138
xdut.xbias.xrz.21                 1.47649e-138
xdut.xbias.ks1                   -2.27384e-135
xdut.xbias.ks2                    2.84109e-134
xdut.xbias.ks3                   -3.52692e-133
xdut.xbias.ks4                    4.37791e-132
xdut.xbias.nkg                   -5.43388e-131
xdut.xbias.nkm                     4.3516e-140
xdut.xbias.tok                   -7.44651e-139
xdut.xbias.noko                  -2.18218e-137
xdut.xbias.nokl                   3.79961e-139
xdut.xbias.nokx                   1.68096e-140
xdut.bias_ok                     -1.08802e-130
xdut.xtemp.nbg                   -5.71076e-124
xdut.xtemp.enb                   -3.20652e-126
xdut.xtemp.pb                    -1.24685e-127
xdut.xtemp.pcas                   -7.7832e-134
xdut.xtemp.nt                    -2.83144e-122
xdut.xtemp.n1                    -1.96282e-122
xdut.xtemp.na                       1.1275e-90
xdut.xtemp.n2                    -1.31825e-122
xdut.xtemp.nb                       7.5881e-85
xdut.xtemp.pg                    -5.08644e-123
xdut.xtemp.nz                    -1.31825e-122
xdut.xtemp.xrz.11                -1.31825e-122
xdut.xtemp.xrz.21                -1.31825e-122
xdut.xtemp.m1d                     -1.9796e-90
xdut.xtemp.m2d                    -2.82504e-84
xdut.xtemp.m3d                    1.59659e-117
xdut.xtemp.nd                    -2.89094e-135
xdut.xtemp.nr                     1.06068e-138
xdut.xtemp.nc                       7.5881e-85
xdut.xtemp.xr1.11                   7.5881e-85
xdut.xtemp.xr1.21                   7.5881e-85
xdut.xtemp.xr2f.11               -2.09598e-123
xdut.xtemp.xr2f.21               -3.05791e-124
xdut.xtemp.t5                    -3.05675e-124
xdut.xtemp.xr2t5.11               -3.0556e-124
xdut.xtemp.xr2t5.21              -1.50533e-124
xdut.xtemp.t4                    -1.50417e-124
xdut.xtemp.xr2t4.11              -1.50302e-124
xdut.xtemp.xr2t4.21              -7.28997e-125
xdut.xtemp.t3                    -7.27844e-125
xdut.xtemp.xr2t3.11               -7.2669e-125
xdut.xtemp.xr2t3.21              -3.40792e-125
xdut.xtemp.t2                    -3.39639e-125
xdut.xtemp.xr2t2.11              -3.38485e-125
xdut.xtemp.xr2t2.21              -1.46684e-125
xdut.xtemp.t1                     -1.4553e-125
xdut.xtemp.xr2t1.11              -1.44376e-125
xdut.xtemp.xr2t1.21              -4.96904e-126
xdut.xtemp.t0                    -4.85367e-126
xdut.xtemp.xr2t0.11              -4.73829e-126
xdut.xtemp.xr2t0.21              -1.15375e-127
xdut.xtemp.xriso.11                 1.1275e-90
xdut.xtemp.xriso.21                 1.1275e-90
xdut.xcmp.bias_okb                -1.0507e-126
xdut.xcmp.nbg                    -5.71076e-124
xdut.xcmp.sns                    -4.84374e-163
xdut.xcmp.xrtop.11               -4.84373e-163
xdut.xcmp.xrtop.21               -7.58264e-169
xdut.xcmp.snsb                   -6.73893e-163
xdut.xcmp.xrbot.11               -6.73892e-163
xdut.xcmp.xrbot.21               -4.84375e-163
xdut.xcmp.xrhys.11                 2.1683e-168
xdut.xcmp.xrhys.21               -6.73895e-163
xdut.xcmp.n1                     -1.15891e-127
xdut.xcmp.tn                     -4.09857e-119
xdut.xcmp.na                      4.71307e-118
xdut.xcmp.cmpo                    2.91959e-118
xdut.xcmp.vdda                   -9.27524e-118
xdut.por_raw                      2.06639e-128
xdut.xpor.pdn                     1.06183e-150
xdut.xpor.ndl                    -1.90892e-151
xdut.xpor.ndgp                    -3.6738e-126
xdut.xpor.ndg                     3.16157e-126
xdut.xpor.ndgn                   -2.90459e-127
xdut.xpor.pgdg                    8.53022e-136
xdut.xpor.pgdgb                   1.49282e-127
xdut.xpor.nts                     6.26201e-129
xdut.xpor.tim                    -5.98168e-129
xdut.xpor.nd1                     2.17867e-133
xdut.xpor.trip                   -1.01429e-162
xdut.xpor.rstb                   -3.39232e-122
xdut.xpor.nnand                   5.50055e-123
vddr                                         0
ptatr                            -2.10393e-123
ctatr                               1.1275e-90
resetnr                          -1.69764e-122
xdutr.xbias.na                   -4.60522e-100
xdutr.xbias.pg                   -1.97689e-135
xdutr.xbias.nbtop                 2.08522e-102
xdutr.vref                        3.59034e-110
xdutr.xbias.nbg                  -3.11482e-138
xdutr.xbias.xrt.11                2.08522e-102
xdutr.xbias.xrt.21                2.08522e-102
xdutr.xbias.nb                    2.08522e-102
xdutr.xbias.xr1.11                2.08522e-102
xdutr.xbias.xr1.21                2.08523e-102
xdutr.xbias.ec                    2.08523e-102
xdutr.xbias.xr2.11                3.59034e-110
xdutr.xbias.xr2.21                 3.5903e-110
xdutr.xbias.er                     3.5903e-110
xdutr.xbias.pb                   -7.40343e-140
xdutr.ibias                       2.03393e-123
xdutr.xbias.nt                   -2.49051e-137
xdutr.xbias.n1                   -3.01306e-136
xdutr.xbias.n2                    1.47548e-138
xdutr.xbias.nz                    1.47548e-138
xdutr.xbias.xrz.11                1.47548e-138
xdutr.xbias.xrz.21                1.47548e-138
xdutr.xbias.ks1                  -2.27384e-135
xdutr.xbias.ks2                   2.84109e-134
xdutr.xbias.ks3                  -3.52698e-133
xdutr.xbias.ks4                    4.3779e-132
xdutr.xbias.nkg                  -5.43388e-131
xdutr.xbias.nkm                    4.3516e-140
xdutr.xbias.tok                  -7.44288e-139
xdutr.xbias.noko                 -2.18218e-137
xdutr.xbias.nokl                  3.79982e-139
xdutr.xbias.nokx                  1.68096e-140
xdutr.bias_ok                    -1.08802e-130
xdutr.xtemp.nbg                  -5.71076e-124
xdutr.xtemp.enb                  -3.20652e-126
xdutr.xtemp.pb                   -1.24685e-127
xdutr.xtemp.pcas                  -7.7832e-134
xdutr.xtemp.nt                   -2.83144e-122
xdutr.xtemp.n1                   -1.96282e-122
xdutr.xtemp.na                      1.1275e-90
xdutr.xtemp.n2                   -1.31825e-122
xdutr.xtemp.nb                      7.5881e-85
xdutr.xtemp.pg                   -5.08626e-123
xdutr.xtemp.nz                   -1.31825e-122
xdutr.xtemp.xrz.11               -1.31825e-122
xdutr.xtemp.xrz.21               -1.31825e-122
xdutr.xtemp.m1d                    -1.9796e-90
xdutr.xtemp.m2d                   -2.82504e-84
xdutr.xtemp.m3d                   1.60255e-117
xdutr.xtemp.nd                   -2.89105e-135
xdutr.xtemp.nr                    1.06064e-138
xdutr.xtemp.nc                      7.5881e-85
xdutr.xtemp.xr1.11                  7.5881e-85
xdutr.xtemp.xr1.21                  7.5881e-85
xdutr.xtemp.xr2f.11              -2.10382e-123
xdutr.xtemp.xr2f.21              -3.06934e-124
xdutr.xtemp.t5                   -3.06818e-124
xdutr.xtemp.xr2t5.11             -3.06702e-124
xdutr.xtemp.xr2t5.21             -1.51095e-124
xdutr.xtemp.t4                    -1.5098e-124
xdutr.xtemp.xr2t4.11             -1.50864e-124
xdutr.xtemp.xr2t4.21             -7.31722e-125
xdutr.xtemp.t3                   -7.30564e-125
xdutr.xtemp.xr2t3.11             -7.29406e-125
xdutr.xtemp.xr2t3.21             -3.42066e-125
xdutr.xtemp.t2                   -3.40908e-125
xdutr.xtemp.xr2t2.11              -3.3975e-125
xdutr.xtemp.xr2t2.21             -1.47232e-125
xdutr.xtemp.t1                   -1.46074e-125
xdutr.xtemp.xr2t1.11             -1.44916e-125
xdutr.xtemp.xr2t1.21             -4.98761e-126
xdutr.xtemp.t0                   -4.87181e-126
xdutr.xtemp.xr2t0.11               -4.756e-126
xdutr.xtemp.xr2t0.21             -1.15806e-127
xdutr.xtemp.xriso.11                1.1275e-90
xdutr.xtemp.xriso.21                1.1275e-90
xdutr.xcmp.bias_okb               -1.0507e-126
xdutr.xcmp.nbg                   -5.71076e-124
xdutr.xcmp.sns                   -5.01409e-164
xdutr.xcmp.xrtop.11              -5.01407e-164
xdutr.xcmp.xrtop.21              -2.09313e-169
xdutr.xcmp.snsb                  -1.33646e-163
xdutr.xcmp.xrbot.11              -1.33645e-163
xdutr.xcmp.xrbot.21              -5.01411e-164
xdutr.xcmp.xrhys.11               1.61934e-168
xdutr.xcmp.xrhys.21              -1.33647e-163
xdutr.xcmp.n1                    -1.15891e-127
