
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch glitch-width sweep -- postlayout @ ff / 125 c / 3.63 v, 2.5 us glitch -- generated by run_glitch_width_sweep.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
vdd1                                         0
resetn1                            1.10682e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                       -1.94435e-19
xdut1.pgdg                         3.66179e-18
xdut1.nd1                          3.13003e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                          1.29535e-18
xdut1.ndgn                         1.12459e-19
xdut1.tim                          1.57801e-18
xdut1.trip                         2.93902e-21
xdut1.rstb                         -1.7305e-18
xdut1.nnand                        1.94871e-18
xdut1.nts                         -1.87092e-18
xdut1.ndgp                         2.27302e-18
xdut1.ndgn__par                    1.12459e-19
xdut1.ndg__par                     1.29535e-18
xdut1.pgdg__par                    3.66179e-18
xdut1.tim__par                     1.57801e-18
xdut1.trip__par                    2.93902e-21
xdut1.nnand__par                   1.94871e-18
xdut1.ndgp__par                    2.27302e-18
xdut1.rstb__par                    -1.7305e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                  -1.94435e-19
xdut1.nd1__par                     3.13003e-20
xdut1.nts__par                    -1.87092e-18
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                  1.10682e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
vd1#branch                         7.00337e-29
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                       -7.00337e-29

 Reference value :  1.11656e-05
 Reference value :  2.47326e-05
 Reference value :  3.71326e-05
 Reference value :  5.01126e-05
 Reference value :  6.07830e-05
 Reference value :  7.50230e-05
 Reference value :  8.39230e-05
 Reference value :  8.79230e-05
 Reference value :  9.81030e-05
 Reference value :  1.12145e-04
 Reference value :  1.25065e-04
 Reference value :  1.39285e-04
 Reference value :  1.51825e-04
 Reference value :  1.63225e-04
 Reference value :  1.76605e-04
 Reference value :  1.88445e-04
 Reference value :  2.02265e-04
 Reference value :  2.07785e-04
 Reference value :  2.10425e-04
 Reference value :  2.23725e-04
 Reference value :  2.35725e-04
 Reference value :  2.49525e-04
 Reference value :  2.56565e-04
 Reference value :  2.70545e-04
 Reference value :  2.83085e-04
 Reference value :  2.96245e-04
 Reference value :  3.03095e-04
 Reference value :  3.03855e-04
 Reference value :  3.12015e-04
 Reference value :  3.17290e-04
 Reference value :  3.19890e-04
 Reference value :  3.20490e-04
 Reference value :  3.20570e-04
 Reference value :  3.20650e-04
 Reference value :  3.20730e-04
 Reference value :  3.20810e-04
 Reference value :  3.20890e-04
 Reference value :  3.23750e-04
 Reference value :  3.23830e-04
 Reference value :  3.23890e-04
 Reference value :  3.23970e-04
 Reference value :  3.24050e-04
 Reference value :  3.24130e-04
 Reference value :  3.24210e-04
 Reference value :  3.24290e-04
 Reference value :  3.24370e-04
 Reference value :  3.24450e-04
 Reference value :  3.24530e-04
 Reference value :  3.24610e-04
 Reference value :  3.24690e-04
 Reference value :  3.24770e-04
 Reference value :  3.24850e-04
 Reference value :  3.24930e-04
 Reference value :  3.25010e-04
 Reference value :  3.25090e-04
 Reference value :  3.25170e-04
 Reference value :  3.25230e-04
 Reference value :  3.25310e-04
 Reference value :  3.25390e-04
 Reference value :  3.25470e-04
 Reference value :  3.25550e-04
 Reference value :  3.25630e-04
 Reference value :  3.27550e-04
 Reference value :  3.27610e-04
 Reference value :  3.27690e-04
 Reference value :  3.27770e-04
 Reference value :  3.27910e-04
 Reference value :  3.27990e-04
 Reference value :  3.28510e-04
 Reference value :  3.37990e-04
 Reference value :  3.39410e-04
 Reference value :  3.40930e-04
 Reference value :  3.41010e-04
 Reference value :  3.41550e-04
 Reference value :  3.41810e-04
 Reference value :  3.42750e-04
 Reference value :  3.52970e-04
 Reference value :  3.65730e-04
 Reference value :  3.69050e-04
 Reference value :  3.83090e-04
 Reference value :  3.90490e-04
 Reference value :  3.92590e-04
 Reference value :  3.97950e-04
 Reference value :  4.02450e-04
 Reference value :  4.15210e-04
 Reference value :  4.29730e-04
 Reference value :  4.44010e-04
 Reference value :  4.46870e-04
 Reference value :  4.52010e-04
 Reference value :  4.56190e-04
 Reference value :  4.68870e-04
 Reference value :  4.80690e-04
 Reference value :  4.93090e-04
 Reference value :  5.07490e-04
 Reference value :  5.20690e-04
 Reference value :  5.33870e-04
 Reference value :  5.46070e-04
 Reference value :  5.60070e-04
 Reference value :  5.70790e-04
 Reference value :  5.77970e-04
 Reference value :  5.80170e-04
 Reference value :  5.91510e-04
 Reference value :  6.04230e-04
 Reference value :  6.17210e-04
 Reference value :  6.31170e-04
 Reference value :  6.39050e-04
 Reference value :  6.53070e-04
 Reference value :  6.67070e-04
 Reference value :  6.78430e-04
 Reference value :  6.91550e-04
 Reference value :  7.04150e-04
 Reference value :  7.17630e-04
 Reference value :  7.31090e-04
 Reference value :  7.44670e-04
 Reference value :  7.57310e-04
 Reference value :  7.70750e-04
 Reference value :  7.85190e-04
 Reference value :  7.98550e-04
 Reference value :  8.10330e-04
 Reference value :  8.22370e-04
 Reference value :  8.35350e-04
 Reference value :  8.38970e-04
 Reference value :  8.44790e-04
 Reference value :  8.51590e-04
 Reference value :  8.56610e-04
 Reference value :  8.57950e-04
 Reference value :  8.65670e-04
 Reference value :  8.69970e-04
 Reference value :  8.80110e-04
 Reference value :  8.86930e-04
 Reference value :  8.91470e-04
 Reference value :  8.97490e-04
 Reference value :  8.98350e-04
 Reference value :  9.02130e-04
 Reference value :  9.07950e-04
 Reference value :  9.15250e-04
 Reference value :  9.24030e-04
 Reference value :  9.31730e-04
 Reference value :  9.32750e-04
 Reference value :  9.38210e-04
 Reference value :  9.43090e-04
 Reference value :  9.46070e-04
 Reference value :  9.52990e-04
 Reference value :  9.55470e-04
 Reference value :  9.56690e-04
 Reference value :  9.56770e-04
 Reference value :  9.56850e-04
 Reference value :  9.56930e-04
 Reference value :  9.57770e-04
 Reference value :  9.57850e-04
 Reference value :  9.57930e-04
 Reference value :  9.58010e-04
 Reference value :  9.58070e-04
 Reference value :  9.58150e-04
 Reference value :  9.58230e-04
 Reference value :  9.58950e-04
 Reference value :  9.59030e-04
 Reference value :  9.60810e-04
 Reference value :  9.63790e-04
 Reference value :  9.64830e-04
 Reference value :  9.65130e-04
 Reference value :  9.65210e-04
 Reference value :  9.66130e-04
 Reference value :  9.69470e-04
 Reference value :  9.73650e-04
 Reference value :  9.78010e-04
 Reference value :  9.78690e-04
 Reference value :  9.80830e-04
 Reference value :  9.82750e-04
 Reference value :  9.84910e-04
 Reference value :  9.86850e-04
 Reference value :  9.89910e-04
 Reference value :  9.99450e-04
 Reference value :  1.00324e-03
 Reference value :  1.01550e-03
 Reference value :  1.02812e-03
 Reference value :  1.03642e-03
 Reference value :  1.04158e-03
 Reference value :  1.04670e-03
 Reference value :  1.05244e-03
 Reference value :  1.06612e-03
 Reference value :  1.07942e-03
No. of Data Rows : 54529

  Measurements for Transient Analysis

timbefore           =  3.67136e-01
pgdgmin             =  5.13694e-02 at=  1.00251e-03
pgdgbmax            =  3.63002e+00 at=  1.00254e-03
timafter            =  -9.79464e-04 at=  1.00331e-03


Total analysis time (seconds) = 8.10198

Total elapsed time (seconds) = 8.140 

Total DRAM available = 15700.234 MB.
DRAM currently available = 8502.250 MB.
Maximum ngspice program size =   79.949 MB.
Current ngspice program size =   17.945 MB.

Shared ngspice pages =    8.832 MB.
Text (code) pages =    6.355 MB.
Stack = 0 bytes.
Library pages =   65.266 MB.


