
Note: Compatibility modes selected: hs a


Circuit: * temp-por-top-release @ sf_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.23817e-24
ctat                              -1.25937e-19
resetn                             8.49677e-19
xdut.xbias.na                      6.26124e-19
xdut.xbias.pg                      7.86849e-20
xdut.xbias.nbtop                   6.06591e-19
xdut.vref                          2.39899e-19
xdut.xbias.nbg                     1.18015e-19
xdut.xbias.xrt.11                  6.06591e-19
xdut.xbias.xrt.21                  6.06591e-19
xdut.xbias.nb                      6.06591e-19
xdut.xbias.xr1.11                  6.06591e-19
xdut.xbias.xr1.21                  6.06591e-19
xdut.xbias.ec                      6.06591e-19
xdut.xbias.xr2.11                  2.39899e-19
xdut.xbias.xr2.21                  2.39899e-19
xdut.xbias.er                      2.39899e-19
xdut.xbias.pb                     -2.21319e-19
xdut.ibias                         2.64072e-18
xdut.xbias.nt                      2.44904e-19
xdut.xbias.n1                      2.44934e-19
xdut.xbias.n2                      2.44935e-19
xdut.xbias.nz                      2.44935e-19
xdut.xbias.xrz.11                  2.44935e-19
xdut.xbias.xrz.21                  2.44935e-19
xdut.xbias.ks1                     1.20605e-21
xdut.xbias.ks2                    -1.34043e-21
xdut.xbias.ks3                     5.85696e-23
xdut.xbias.ks4                     4.98458e-21
xdut.xbias.nkg                    -6.12195e-20
xdut.xbias.nkm                      2.9006e-22
xdut.xbias.tok                    -5.32781e-20
xdut.xbias.noko                   -7.67911e-19
xdut.xbias.nokl                    9.57447e-19
xdut.xbias.nokx                   -2.43848e-19
xdut.bias_ok                       1.00878e-18
xdut.xtemp.nbg                     1.22167e-18
xdut.xtemp.enb                     1.60927e-18
xdut.xtemp.pb                      2.01758e-20
xdut.xtemp.pcas                    6.06243e-21
xdut.xtemp.nt                     -3.76105e-21
xdut.xtemp.n1                      1.19529e-19
xdut.xtemp.na                     -1.25937e-19
xdut.xtemp.n2                      5.69351e-19
xdut.xtemp.nb                     -1.77721e-19
xdut.xtemp.pg                     -4.18478e-19
xdut.xtemp.nz                      5.69351e-19
xdut.xtemp.xrz.11                  5.69351e-19
xdut.xtemp.xrz.21                  5.69351e-19
xdut.xtemp.m1d                      7.0809e-21
xdut.xtemp.m2d                     2.00364e-18
xdut.xtemp.m3d                     2.88263e-18
xdut.xtemp.nd                      -1.1963e-18
xdut.xtemp.nr                      3.26264e-19
xdut.xtemp.nc                     -1.77721e-19
xdut.xtemp.xr1.11                 -1.77721e-19
xdut.xtemp.xr1.21                 -1.77721e-19
xdut.xtemp.xr2f.11                -2.23806e-24
xdut.xtemp.xr2f.21                -3.26335e-25
xdut.xtemp.t5                     -3.26228e-25
xdut.xtemp.xr2t5.11               -3.26122e-25
xdut.xtemp.xr2t5.21                -1.6057e-25
xdut.xtemp.t4                     -1.60463e-25
xdut.xtemp.xr2t4.11               -1.60357e-25
xdut.xtemp.xr2t4.21               -7.76995e-26
xdut.xtemp.t3                     -7.75929e-26
xdut.xtemp.xr2t3.11               -7.74863e-26
xdut.xtemp.xr2t3.21               -3.62767e-26
xdut.xtemp.t2                     -3.61701e-26
xdut.xtemp.xr2t2.11               -3.60635e-26
xdut.xtemp.xr2t2.21               -1.55812e-26
xdut.xtemp.t1                     -1.54746e-26
xdut.xtemp.xr2t1.11                -1.5368e-26
xdut.xtemp.xr2t1.21               -5.25661e-27
xdut.xtemp.t0                     -5.14999e-27
xdut.xtemp.xr2t0.11               -5.04338e-27
xdut.xtemp.xr2t0.21               -1.06613e-28
xdut.xtemp.xriso.11               -1.25937e-19
xdut.xtemp.xriso.21               -1.25937e-19
xdut.xcmp.bias_okb                -4.05066e-19
xdut.xcmp.nbg                      5.73972e-18
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -6.28979e-19
xdut.xcmp.tn                        -5.261e-19
xdut.xcmp.na                      -5.82983e-19
xdut.xcmp.cmpo                    -5.82569e-19
xdut.xcmp.vdda                    -5.91968e-19
xdut.por_raw                       1.47315e-18
xdut.xpor.pdn                      2.89895e-19
xdut.xpor.ndl                     -2.62848e-42
xdut.xpor.ndgp                     1.76758e-19
xdut.xpor.ndg                     -1.77207e-18
xdut.xpor.ndgn                     9.27068e-19
xdut.xpor.pgdg                     4.20518e-19
xdut.xpor.pgdgb                     5.8357e-19
xdut.xpor.nts                      7.19351e-19
xdut.xpor.tim                      7.28066e-19
xdut.xpor.nd1                      1.48959e-30
xdut.xpor.trip                     3.07049e-24
xdut.xpor.rstb                    -1.34666e-19
xdut.xpor.nnand                    1.44423e-18
vsup#branch                       -2.46991e-28

 Reference value :  0.00000e+00
 Reference value :  2.42184e-04
 Reference value :  2.98931e-04
 Reference value :  3.11453e-04
 Reference value :  4.06363e-04
 Reference value :  7.72923e-04
 Reference value :  7.81937e-04
 Reference value :  7.90249e-04
 Reference value :  2.51059e-03
 Reference value :  4.57059e-03
 Reference value :  6.60059e-03
 Reference value :  8.68059e-03
 Reference value :  9.10833e-03
 Reference value :  9.10886e-03
 Reference value :  9.10986e-03
 Reference value :  9.11104e-03
 Reference value :  9.96562e-03
 Reference value :  1.19556e-02
 Reference value :  1.39756e-02
 Reference value :  1.60156e-02
 Reference value :  1.80056e-02
 Reference value :  2.00156e-02
 Reference value :  2.19456e-02
 Reference value :  2.38856e-02
 Reference value :  2.59656e-02
 Reference value :  2.79656e-02
 Reference value :  2.99556e-02
No. of Data Rows : 4006
iq_pre              =  -1.76911e-06 from=  1.50000e-03 to=  1.90059e-03
vrst_pre            =  1.26547e-09
vib_pre             =  6.81800e-01
vref_pre            =  1.19627e+00
vptat_pre           =  4.36975e-08
trel                =  9.10856e-03
vrst_post           =  3.63000e+00
vib_post            =  6.35919e-01
vptat_post          =  1.71583e+00
vctat_post          =  4.69070e-01
m_vibias_asserted_v = 6.8179970000e-01
m_vibias_released_v = 6.3591900000e-01
m_vref_asserted_v = 1.1962670000e+00
m_resetn_asserted_mv = 1.2654680000e-06
m_resetn_released_v = 3.6300000000e+00
m_t_release_ms = 9.1085630000e+00
m_vptat_asserted_mv = 4.3697510000e-05
m_vptat_released_v = 1.7158260000e+00
m_vctat_released_v = 4.6907030000e-01
m_iq_por_ua = 1.7691140000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

