
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                     3.63
nibst                                 0.860973
ibiasst                               0.860973
xst.na                                0.710922
xst.pg                                 2.67857
xst.nbtop                             0.713047
vrefst                                  1.1998
xst.nbg                               0.747851
xst.xrt.11                            0.713046
xst.xrt.21                             0.71093
xst.nb                                0.710929
xst.xr1.11                            0.710928
xst.xr1.21                            0.669043
xst.ec                                0.669042
xst.xr2.11                              1.1998
xst.xr2.21                            0.710843
xst.er                                0.710842
xst.pb                                 2.67411
xst.nt                                 2.14677
xst.n1                                0.717705
xst.n2                                0.713313
xst.nz                                0.713313
xst.xrz.11                            0.713313
xst.xrz.21                            0.713313
xst.ks1                                2.36302
xst.ks2                                1.36176
xst.ks3                               0.614617
xst.ks4                               0.110718
xst.nkg                            6.20761e-13
xst.nkm                                0.72734
xst.tok                                2.14803
xst.noko                               1.75227
xst.nokl                              0.702679
xst.nokx                           8.17809e-05
bias_okst                                 3.63
vdds                                         0
nibs                                         0
ibiass                                       0
xs.na                                        0
xs.pg                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nbg                                       0
xs.xrt.11                                    0
xs.xrt.21                                    0
xs.nb                                        0
xs.xr1.11                                    0
xs.xr1.21                                    0
xs.ec                                        0
xs.xr2.11                                    0
xs.xr2.21                                    0
xs.er                                        0
xs.pb                                        0
xs.nt                                        0
xs.n1                                        0
xs.n2                                        0
xs.nz                                        0
xs.xrz.11                                    0
xs.xrz.21                                    0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.nkm                                       0
xs.tok                                       0
xs.noko                                      0
xs.nokl                                      0
xs.nokx                                      0
bias_oks                                     0
es                                      1.1998
rels                                        -1
rr9s                                  -1.07982
fos                                          0
vddf                                         0
nibf                                         0
ibiasf                                       0
xf.na                                        0
xf.pg                                        0
xf.nbtop                                     0
vreff                                        0
xf.nbg                                       0
xf.xrt.11                                    0
xf.xrt.21                                    0
xf.nb                                        0
xf.xr1.11                                    0
xf.xr1.21                                    0
xf.ec                                        0
xf.xr2.11                                    0
xf.xr2.21                                    0
xf.er                                        0
xf.pb                                        0
xf.nt                                        0
xf.n1                                        0
xf.n2                                        0
xf.nz                                        0
xf.xrz.11                                    0
