
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ res_ff_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                              -8.07888e-19
ibiasa                            -8.07888e-19
xbiasa.na                          8.60869e-19
xbiasa.pg                         -6.53559e-19
xbiasa.nbtop                       7.85528e-19
vrefa                              3.24404e-19
xbiasa.nbg                        -5.69145e-19
xbiasa.xrt.11                      7.85528e-19
xbiasa.xrt.21                      7.85528e-19
xbiasa.nb                          7.85528e-19
xbiasa.xr1.11                      7.85528e-19
xbiasa.xr1.21                      7.85528e-19
xbiasa.ec                          7.85528e-19
xbiasa.xr2.11                      3.24404e-19
xbiasa.xr2.21                      3.24404e-19
xbiasa.er                          3.24404e-19
xbiasa.pb                          2.13993e-19
xbiasa.nt                          7.48363e-20
xbiasa.n1                          3.09438e-19
xbiasa.n2                          3.12193e-19
xbiasa.nz                          3.12193e-19
xbiasa.xrz.11                      3.12193e-19
xbiasa.xrz.21                      3.12193e-19
xbiasa.ks1                         6.04846e-19
xbiasa.ks2                        -3.99364e-19
xbiasa.ks3                        -3.56179e-21
xbiasa.ks4                         -1.1995e-19
xbiasa.nkg                         -7.7747e-19
xbiasa.nkm                        -1.06133e-18
xbiasa.tok                         3.06263e-19
xbiasa.noko                       -1.46877e-18
xbiasa.nokl                       -9.84593e-19
xbiasa.nokx                       -5.94489e-19
oka                               -2.54173e-19
xtempa.nbg                          1.5686e-18
xtempa.enb                         9.92319e-19
xtempa.pb                          7.06127e-19
xtempa.pcas                        5.42876e-19
xtempa.nt                          1.35438e-18
xtempa.n1                          1.36239e-18
xtempa.na                          1.52355e-19
xtempa.n2                          1.35671e-18
xtempa.nb                         -8.80217e-19
xtempa.pg                          1.05625e-24
xtempa.nz                          1.35671e-18
xtempa.xrz.11                      1.35671e-18
xtempa.xrz.21                      1.35671e-18
xtempa.m1d                        -3.01403e-19
xtempa.m2d                         5.40081e-19
xtempa.m3d                         4.00659e-19
ptata                             -1.70722e-25
xtempa.nd                          5.06248e-19
xtempa.nr                         -2.49046e-19
ctata                              1.52355e-19
xtempa.nc                         -8.80217e-19
xtempa.xr1.11                     -8.80217e-19
xtempa.xr1.21                     -8.80217e-19
xtempa.xr2f.11                    -1.70712e-25
xtempa.xr2f.21                    -2.49143e-26
xtempa.t5                         -2.49041e-26
xtempa.xr2t5.11                    -2.4894e-26
xtempa.xr2t5.21                   -1.22682e-26
xtempa.t4                          -1.2258e-26
xtempa.xr2t4.11                   -1.22478e-26
xtempa.xr2t4.21                   -5.94403e-27
xtempa.t3                         -5.93386e-27
xtempa.xr2t3.11                    -5.9237e-27
xtempa.xr2t3.21                   -2.78086e-27
xtempa.t2                          -2.7707e-27
xtempa.xr2t2.11                   -2.76053e-27
xtempa.xr2t2.21                   -1.19846e-27
xtempa.t1                          -1.1883e-27
xtempa.xr2t1.11                   -1.17813e-27
xtempa.xr2t1.21                   -4.06992e-28
xtempa.t0                         -3.96828e-28
xtempa.xr2t0.11                   -3.86664e-28
xtempa.xr2t0.21                   -1.01635e-29
xtempa.xriso.11                    1.52355e-19
xtempa.xriso.21                    1.52355e-19
xcmpa.bias_okb                     1.10821e-18
xcmpa.nbg                          3.01883e-18
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                           3.16047e-18
xcmpa.tn                           2.26178e-18
xcmpa.na                          -1.39198e-18
xcmpa.cmpo                         -3.6426e-19
xcmpa.vdda                           5.247e-19
por_rawa                           1.19618e-18
vddb                                         0
nibb                               1.16653e-18
ibiasb                             1.16653e-18
xbiasb.na                         -1.23079e-18
xbiasb.pg                          1.65465e-19
xbiasb.nbtop                       5.68995e-19
vrefb                               6.9576e-19
xbiasb.nbg                        -1.90854e-19
xbiasb.xrt.11                      5.68995e-19
xbiasb.xrt.21                      5.68995e-19
xbiasb.nb                          5.68995e-19
xbiasb.xr1.11                      5.68995e-19
xbiasb.xr1.21                      5.68995e-19
xbiasb.ec                          5.68995e-19
xbiasb.xr2.11                       6.9576e-19
xbiasb.xr2.21                      6.95762e-19
xbiasb.er                          6.95762e-19
xbiasb.pb                         -2.05559e-19
xbiasb.nt                          2.39266e-19
xbiasb.n1                         -5.57834e-19
xbiasb.n2                          9.76581e-19
xbiasb.nz                          9.76581e-19
xbiasb.xrz.11                      9.76581e-19
xbiasb.xrz.21                      9.76581e-19
xbiasb.ks1                        -3.84067e-19
xbiasb.ks2                          4.7367e-19
xbiasb.ks3                         1.62388e-19
xbiasb.ks4                        -6.93216e-19
xbiasb.nkg                        -1.01467e-19
xbiasb.nkm                        -2.11678e-19
xbiasb.tok                         5.32716e-19
xbiasb.noko                        4.65891e-19
xbiasb.nokl                        2.24513e-19
xbiasb.nokx                       -1.15907e-18
okb                                1.39691e-18
xcmpb.bias_okb                     5.72868e-19
xcmpb.nbg                         -6.01972e-19
xcmpb.sns                        -1.31852e-291
xcmpb.xrtop.11                   -1.31852e-291
xcmpb.xrtop.21                   -2.04014e-297
xcmpb.snsb                       -2.44866e-291
xcmpb.xrbot.11                   -2.44866e-291
xcmpb.xrbot.21                   -1.31852e-291
xcmpb.xrhys.11                   -3.85993e-296
xcmpb.xrhys.21                   -2.44862e-291
xcmpb.n1                           1.65298e-18
xcmpb.tn                           9.85224e-20
xcmpb.na                          -1.15749e-18
xcmpb.cmpo                        -2.67017e-19
xcmpb.vdda                          1.4825e-18
por_rawb                          -6.14522e-19
vibb#branch                        1.39221e-32
vsupb#branch                       2.55632e-30
viba#branch                        3.62883e-30
