
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ bjt_ss_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.62411e-29
ctat                              -7.21548e-24
resetn                            -4.82108e-93
xdut.xbias.na                                0
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                             0
xdut.vref                                    0
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                            0
xdut.xbias.xr2.21                            0
xdut.xbias.er                                0
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                         4.56959e-21
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                                0
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                   -7.86435e-296
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                     2.24208e-44
xdut.xbias.noko                    2.27307e-22
xdut.xbias.nokl                   -3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -2.47025e-312
xdut.xtemp.nbg                     4.88786e-22
xdut.xtemp.enb                     8.88314e-87
xdut.xtemp.pb                      3.91116e-68
xdut.xtemp.pcas                    1.27949e-83
xdut.xtemp.nt                      1.07415e-22
xdut.xtemp.n1                      1.07918e-21
xdut.xtemp.na                     -7.21548e-24
xdut.xtemp.n2                      -6.4826e-22
xdut.xtemp.nb                       3.2071e-24
xdut.xtemp.pg                      5.14382e-22
xdut.xtemp.nz                      -6.4826e-22
xdut.xtemp.xrz.11                  -6.4826e-22
xdut.xtemp.xrz.21                  -6.4826e-22
xdut.xtemp.m1d                     1.44338e-23
xdut.xtemp.m2d                    -1.44338e-23
xdut.xtemp.m3d                     1.44338e-23
xdut.xtemp.nd                      4.58715e-51
xdut.xtemp.nr                     -1.73425e-78
xdut.xtemp.nc                       3.2071e-24
xdut.xtemp.xr1.11                   3.2071e-24
xdut.xtemp.xr1.21                   3.2071e-24
xdut.xtemp.xr2f.11                -1.62401e-29
xdut.xtemp.xr2f.21                -2.37025e-30
xdut.xtemp.t5                     -2.36927e-30
xdut.xtemp.xr2t5.11                -2.3683e-30
xdut.xtemp.xr2t5.21               -1.16719e-30
xdut.xtemp.t4                     -1.16622e-30
xdut.xtemp.xr2t4.11               -1.16524e-30
xdut.xtemp.xr2t4.21               -5.65549e-31
xdut.xtemp.t3                     -5.64573e-31
xdut.xtemp.xr2t3.11               -5.63596e-31
xdut.xtemp.xr2t3.21               -2.64614e-31
xdut.xtemp.t2                     -2.63638e-31
xdut.xtemp.xr2t2.11               -2.62661e-31
xdut.xtemp.xr2t2.21               -1.14059e-31
xdut.xtemp.t1                     -1.13083e-31
xdut.xtemp.xr2t1.11               -1.12106e-31
xdut.xtemp.xr2t1.21               -3.87465e-32
xdut.xtemp.t0                       -3.777e-32
xdut.xtemp.xr2t0.11               -3.67935e-32
xdut.xtemp.xr2t0.21               -9.76516e-34
xdut.xtemp.xriso.11               -7.21548e-24
xdut.xtemp.xriso.21               -7.21548e-24
xdut.xcmp.bias_okb                -1.1034e-308
xdut.xcmp.nbg                      1.05157e-22
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                      -5.50535e-77
xdut.xcmp.tn                       2.66448e-60
xdut.xcmp.na                      -3.01318e-60
xdut.xcmp.cmpo                    -2.20912e-60
xdut.xcmp.vdda                     5.95113e-62
xdut.por_raw                                 0
xdut.xpor.pdn                    -3.83809e-130
xdut.xpor.ndl                     2.94994e-209
xdut.xpor.ndgp                               0
xdut.xpor.ndg                      5.55028e-26
xdut.xpor.ndgn                     1.09303e-21
xdut.xpor.pgdg                               0
xdut.xpor.pgdgb                              0
xdut.xpor.nts                     -2.5301e-153
xdut.xpor.tim                     1.80126e-154
xdut.xpor.nd1                     2.20645e-188
xdut.xpor.trip                    4.11432e-136
xdut.xpor.rstb                    1.19327e-109
xdut.xpor.nnand                   2.50976e-110
vsup#branch                       -2.61189e-32

 Reference value :  0.00000e+00
 Reference value :  2.11899e-04
 Reference value :  2.19423e-04
 Reference value :  2.24374e-04
 Reference value :  2.29011e-04
 Reference value :  2.39071e-04
 Reference value :  3.79468e-04
 Reference value :  4.56259e-04
 Reference value :  4.92297e-04
 Reference value :  5.17579e-04
 Reference value :  5.29124e-04
 Reference value :  5.30801e-04
 Reference value :  5.30883e-04
 Reference value :  5.30979e-04
 Reference value :  5.31094e-04
 Reference value :  5.35516e-04
 Reference value :  5.73744e-04
 Reference value :  5.81017e-04
 Reference value :  5.81182e-04
 Reference value :  5.82285e-04
 Reference value :  5.93965e-04
 Reference value :  6.49541e-04
 Reference value :  9.50422e-04
 Reference value :  9.52415e-04
 Reference value :  9.52463e-04
 Reference value :  9.54267e-04
 Reference value :  9.59854e-04
 Reference value :  9.66354e-04
 Reference value :  9.68099e-04
 Reference value :  9.68122e-04
 Reference value :  9.76788e-04
 Reference value :  9.82807e-04
 Reference value :  1.39498e-03
 Reference value :  1.92498e-03
 Reference value :  2.52498e-03
 Reference value :  3.05498e-03
 Reference value :  3.38498e-03
 Reference value :  4.11498e-03
 Reference value :  4.85498e-03
 Reference value :  5.30498e-03
 Reference value :  6.08498e-03
 Reference value :  6.70498e-03
 Reference value :  6.99498e-03
 Reference value :  7.19498e-03
 Reference value :  7.40498e-03
 Reference value :  7.61498e-03
 Reference value :  7.95498e-03
 Reference value :  8.54498e-03
 Reference value :  9.21498e-03
 Reference value :  9.95498e-03
 Reference value :  1.05650e-02
 Reference value :  1.07195e-02
 Reference value :  1.07270e-02
 Reference value :  1.07353e-02
 Reference value :  1.07357e-02
 Reference value :  1.07380e-02
 Reference value :  1.07392e-02
 Reference value :  1.07394e-02
 Reference value :  1.07398e-02
 Reference value :  1.07411e-02
 Reference value :  1.07414e-02
 Reference value :  1.07421e-02
 Reference value :  1.07427e-02
 Reference value :  1.07427e-02
 Reference value :  1.07429e-02
 Reference value :  1.07452e-02
 Reference value :  1.07552e-02
 Reference value :  1.08838e-02
 Reference value :  1.20438e-02
 Reference value :  1.28238e-02
 Reference value :  1.36438e-02
 Reference value :  1.41438e-02
 Reference value :  1.46538e-02
 Reference value :  1.54738e-02
 Reference value :  1.60638e-02
 Reference value :  1.66538e-02
 Reference value :  1.71238e-02
 Reference value :  1.75838e-02
 Reference value :  1.80038e-02
 Reference value :  1.84838e-02
 Reference value :  1.90938e-02
 Reference value :  1.97138e-02
 Reference value :  2.13538e-02
 Reference value :  2.35538e-02
 Reference value :  2.40638e-02
 Reference value :  2.47638e-02
 Reference value :  2.53038e-02
 Reference value :  2.58138e-02
 Reference value :  2.63238e-02
 Reference value :  2.67538e-02
 Reference value :  2.74238e-02
 Reference value :  2.81438e-02
 Reference value :  2.87438e-02
 Reference value :  2.89538e-02
 Reference value :  2.91638e-02
 Reference value :  2.95138e-02
 Reference value :  2.99438e-02
No. of Data Rows : 4398
iq_pre              =  -8.260464e-07 from=  1.500000e-03 to=  1.904978e-03
vrst_pre            =  5.770167e-10
vib_pre             =  7.196110e-01
vref_pre            =  1.204343e+00
vptat_pre           =  9.908543e-09
trel                =  1.073527e-02
vrst_post           =  2.970000e+00
vib_post            =  6.915022e-01
vptat_post          =  1.004044e+00
vctat_post          =  7.823317e-01
m_vibias_asserted_v = 7.1961100000e-01
m_vibias_released_v = 6.9150220000e-01
m_vref_asserted_v = 1.2043430000e+00
m_resetn_asserted_mv = 5.7701670000e-07
m_resetn_released_v = 2.9700000000e+00
m_t_release_ms = 1.0735270000e+01
m_vptat_asserted_mv = 9.9085430000e-06
m_vptat_released_v = 1.0040440000e+00
m_vctat_released_v = 7.8233170000e-01
m_iq_por_ua = 8.2604640000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
