
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ res_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               8.50352e-87
ctat                              -2.26929e-79
resetn                            -3.03708e-33
xdut.xtemp__pg                     1.67247e-37
xdut.xtemp__nz                     1.19869e-41
xdut.xbias__nbg                   -1.26802e-88
xdut.xbias__pb                     6.92843e-89
xdut.xbias__n1                    -3.38164e-73
xdut.xbias__n2                    -6.00416e-71
xdut.xbias__pg                    -3.74601e-68
xdut.xbias__ks1                   -5.15131e-55
xdut.xbias__ks2                    6.41789e-54
xdut.xbias__ks3                   -7.94439e-53
xdut.xbias__ks4                    9.83355e-52
xdut.xbias__nkg                   -1.21719e-50
xdut.xbias__nkm                   -3.87022e-91
xdut.xbias__nokl                   2.23281e-89
xdut.xbias__noko                   4.59875e-92
xdut.xbias__nokx                  -5.03408e-81
xdut.bias_ok                       1.31185e-51
xdut.xcmp__na                      8.14174e-67
xdut.xcmp__sns                               0
xdut.xcmp__tn                     -1.26783e-66
xdut.xcmp__cmpo                    7.83341e-67
xdut.vref                        -2.99228e-161
xdut.xcmp__nbg                     1.17265e-26
xdut.ibias                        -9.35328e-27
xdut.xcmp__bias_okb                          0
xdut.xcmp__snsb                              0
xdut.xcmp__n1                                0
xdut.por_raw                      8.77034e-126
xdut.xpor__pdn                   -2.34184e-166
xdut.xpor__ndl                    -5.20796e-75
xdut.xpor__ndgn                   -1.01836e-77
xdut.xpor__ndg                     5.61019e-78
xdut.xpor__pgdg                    2.62764e-53
xdut.xpor__pgdgb                             0
xdut.xpor__tim                     7.00127e-67
xdut.xpor__nd1                     4.80204e-39
xdut.xpor__trip                   1.31225e-135
xdut.xpor__rstb                   -9.78766e-29
xdut.xpor__nnand                   3.59563e-28
xdut.xtemp__n1                    -1.03278e-41
xdut.xtemp__n2                     1.19869e-41
xdut.xtemp__nbg                    1.51178e-26
xdut.xtemp__enb                     3.8254e-45
xdut.xtemp__pb                    -4.64243e-92
xdut.xtemp__pcas                 -1.38919e-170
xdut.xtemp__nd                     1.41689e-39
xdut.xtemp__nr                    -1.83692e-59
xdut.xtemp__nt                     6.70948e-43
xdut.xtemp__t5                      1.2407e-87
xdut.xtemp__t4                     6.11794e-88
xdut.xtemp__t3                     2.97019e-88
xdut.xtemp__t2                     1.39305e-88
xdut.xtemp__t1                     6.01346e-89
xdut.xtemp__t0                     2.02631e-89
xdut.xbias__na                    3.32565e-162
xdut.xbias__nbtop                -1.07267e-148
xdut.xbias__nt                     2.22132e-72
xdut.xbias__nb                   -1.07267e-148
xdut.xbias__tok                    -6.9381e-91
xdut.xcmp__vdda                    2.18601e-67
xdut.xpor__ndgp                    6.65358e-79
xdut.xpor__nts                     1.49105e-68
xdut.xtemp__na                    -2.26929e-79
xdut.xtemp__nb                     2.92653e-87
xdut.xtemp__m1d                    2.60287e-79
xdut.xtemp__m2d                   -3.79959e-87
xdut.xtemp__m3d                   -3.21415e-81
xdut.xbias__ec                   -1.07267e-148
xdut.xbias__er                    -2.9923e-161
xdut.xtemp__nc                     2.92653e-87
xdut.xbias__nz                    -6.00416e-71
xdut.x162.11                       2.92653e-87
xdut.x162.21                       2.92653e-87
xdut.xtemp__xr1__1                 2.92653e-87
xdut.x163.11                       2.92653e-87
xdut.x163.21                       2.92653e-87
xdut.x164.11                      -2.26929e-79
xdut.x164.21                      -2.26929e-79
xdut.xtemp__xriso__1              -2.26929e-79
xdut.x165.11                      -2.26929e-79
xdut.x165.21                      -2.26929e-79
xdut.x166.11                       1.19869e-41
xdut.x166.21                       1.19869e-41
xdut.xtemp__xrz__1                 1.19869e-41
xdut.xtemp__xrz__2                 1.19869e-41
xdut.x167.11                       1.19869e-41
xdut.x167.21                       1.19869e-41
xdut.x168.11                       1.19869e-41
xdut.x168.21                       1.19869e-41
xdut.xtemp__xrz__3                 1.19869e-41
xdut.xtemp__xrz__4                 1.19869e-41
xdut.x169.11                       1.19869e-41
xdut.x169.21                       1.19869e-41
xdut.x170.11                       1.19869e-41
xdut.x170.21                       1.19869e-41
xdut.xtemp__xrz__5                 1.19869e-41
xdut.xtemp__xrz__6                 1.19869e-41
xdut.x171.11                       1.19869e-41
xdut.x171.21                       1.19869e-41
xdut.x172.11                       1.19869e-41
xdut.x172.21                       1.19869e-41
xdut.xtemp__xrz__7                 1.19869e-41
xdut.xtemp__xrz__8                 1.19869e-41
xdut.x173.11                       1.19869e-41
xdut.x173.21                       1.19869e-41
xdut.x174.11                       1.19869e-41
xdut.x174.21                       1.19869e-41
xdut.xtemp__xrz__9                 1.19869e-41
xdut.x175.11                       1.19869e-41
xdut.x175.21                       1.19869e-41
xdut.x176.11                       8.50314e-87
xdut.x176.21                        8.2013e-87
xdut.xtemp__xr2f__1                8.20091e-87
xdut.xtemp__xr2f__2                7.89829e-87
xdut.x177.11                       7.89868e-87
xdut.x177.21                       8.20052e-87
xdut.x178.11                        7.8979e-87
xdut.x178.21                       7.59606e-87
xdut.xtemp__xr2f__3                7.59567e-87
xdut.xtemp__xr2f__4                7.29305e-87
xdut.x179.11                       7.29344e-87
xdut.x179.21                       7.59528e-87
xdut.x180.11                       7.29267e-87
xdut.x180.21                       6.99083e-87
xdut.xtemp__xr2f__5                6.99044e-87
xdut.xtemp__xr2f__6                6.68782e-87
xdut.x181.11                       6.68821e-87
xdut.x181.21                       6.99005e-87
xdut.x182.11                       6.68743e-87
xdut.x182.21                       6.38559e-87
xdut.xtemp__xr2f__7                 6.3852e-87
xdut.xtemp__xr2f__8                6.08258e-87
xdut.x183.11                       6.08297e-87
xdut.x183.21                       6.38481e-87
xdut.x184.11                       6.08219e-87
xdut.x184.21                       5.78036e-87
xdut.xtemp__xr2f__9                5.77997e-87
xdut.xtemp__xr2f__10               5.47735e-87
xdut.x185.11                       5.47774e-87
xdut.x185.21                       5.77958e-87
xdut.x186.11                       5.47696e-87
xdut.x186.21                       5.17512e-87
xdut.xtemp__xr2f__11               5.17473e-87
xdut.xtemp__xr2f__12               4.87211e-87
xdut.x187.11                        4.8725e-87
xdut.x187.21                       5.17434e-87
xdut.x188.11                       4.87172e-87
xdut.x188.21                       4.56988e-87
xdut.xtemp__xr2f__13                4.5695e-87
xdut.xtemp__xr2f__14               4.26688e-87
xdut.x189.11                       4.26727e-87
xdut.x189.21                       4.56911e-87
xdut.x190.11                       4.26649e-87
xdut.x190.21                       3.96465e-87
xdut.xtemp__xr2f__15               3.96426e-87
xdut.xtemp__xr2f__16               3.66164e-87
xdut.x191.11                       3.66203e-87
xdut.x191.21                       3.96387e-87
xdut.x192.11                       3.66125e-87
xdut.x192.21                       3.35941e-87
xdut.xtemp__xr2f__17               3.35903e-87
xdut.xtemp__xr2f__18               3.05641e-87
xdut.x193.11                        3.0568e-87
xdut.x193.21                       3.35864e-87
xdut.x194.11                       3.05602e-87
xdut.x194.21                       2.75418e-87
xdut.xtemp__xr2f__19               2.75379e-87
xdut.xtemp__xr2f__20               2.45117e-87
xdut.x195.11                       2.45156e-87
xdut.x195.21                        2.7534e-87
xdut.x196.11                       2.45078e-87
xdut.x196.21                       2.14894e-87
xdut.xtemp__xr2f__21               2.14855e-87
xdut.xtemp__xr2f__22               1.84594e-87
xdut.x197.11                       1.84633e-87
xdut.x197.21                       2.14817e-87
xdut.x198.11                       1.84555e-87
xdut.x198.21                       1.54371e-87
xdut.xtemp__xr2f__23               1.54332e-87
xdut.x199.11                       1.24109e-87
xdut.x199.21                       1.54293e-87
xdut.x200.11                       1.24031e-87
xdut.x200.21                       9.26637e-88
xdut.xtemp__xr2t5__1               9.26248e-88
xdut.x201.11                       6.12183e-88
xdut.x201.21                       9.25859e-88
xdut.x202.11                       6.11405e-88
xdut.x202.21                       4.54796e-88
xdut.xtemp__xr2t4__1               4.54407e-88
xdut.x203.11                       2.97408e-88
xdut.x203.21                       4.54018e-88
xdut.x204.11                        2.9663e-88
xdut.x204.21                       2.18551e-88
xdut.xtemp__xr2t3__1               2.18162e-88
xdut.x205.11                       1.39694e-88
xdut.x205.21                       2.17773e-88
xdut.x206.11                       1.38916e-88
xdut.x206.21                       1.00109e-88
xdut.xtemp__xr2t2__1               9.97198e-89
xdut.x207.11                       6.05237e-89
xdut.x207.21                       9.93307e-89
xdut.x208.11                       5.97456e-89
xdut.x208.21                       4.05879e-89
xdut.xtemp__xr2t1__1               4.01989e-89
xdut.x209.11                       2.06522e-89
xdut.x209.21                       3.98098e-89
xdut.x210.11                       1.98741e-89
xdut.x210.21                       1.05206e-89
xdut.xtemp__xr2t0__1               1.01316e-89
xdut.x211.11                       3.89061e-91
xdut.x211.21                       9.74251e-90
xdut.x212.11                                 0
xdut.x212.21                                 0
xdut.x213.11                                 0
xdut.x213.21                                 0
xdut.x214.11                                 0
xdut.x214.21                                 0
xdut.x215.11                     -2.99228e-161
xdut.x215.21                     -2.99228e-161
xdut.xbias__xr2__1               -2.99228e-161
xdut.xbias__xr2__2               -2.99228e-161
xdut.x216.11                     -2.99228e-161
xdut.x216.21                     -2.99228e-161
xdut.x217.11                     -2.99228e-161
