
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                   0.7611
ibiasst                                 0.7611
xst.ks1                                2.20725
xst.ks2                                1.33867
xst.ks3                               0.681572
xst.ks4                               0.221708
xst.nkg                            9.99819e-10
xst.pg                                 2.46387
xst.nbg                               0.647028
xst.pb                                 2.45982
xst.nkm                               0.626144
xst.nokl                              0.601504
xst.noko                               1.65366
xst.nokx                           9.34581e-05
xst.n1                                0.616494
xst.n2                                0.612345
bias_okst                                  3.3
xst.tok                                1.95897
xst.nt                                 1.95766
xst.na                                0.708923
xst.nbtop                             0.711071
vrefst                                 1.19786
xst.nb                                 0.70893
xst.ec                                0.667062
xst.er                                0.708852
xst.nz                                0.612345
xst.x47.11                             1.19786
xst.x47.21                              1.1673
xst.xr2__1                              1.1673
xst.xr2__2                             1.13674
xst.x48.11                             1.13674
xst.x48.21                              1.1673
xst.x49.11                             1.13673
xst.x49.21                             1.10617
xst.xr2__3                             1.10617
xst.xr2__4                             1.07561
xst.x50.11                             1.07561
xst.x50.21                             1.10617
xst.x51.11                             1.07561
xst.x51.21                             1.04505
xst.xr2__5                             1.04505
xst.xr2__6                             1.01448
xst.x52.11                             1.01448
xst.x52.21                             1.04504
xst.x53.11                             1.01448
xst.x53.21                            0.983921
xst.xr2__7                             0.98392
xst.xr2__8                            0.953356
xst.x54.11                            0.953358
xst.x54.21                            0.983918
xst.x55.11                            0.953355
xst.x55.21                            0.922795
xst.xr2__9                            0.922793
xst.xr2__10                            0.89223
xst.x56.11                            0.892232
xst.x56.21                            0.922792
xst.x57.11                            0.892229
xst.x57.21                            0.861669
xst.xr2__11                           0.861667
xst.xr2__12                           0.831104
xst.x58.11                            0.831106
xst.x58.21                            0.861666
xst.x59.11                            0.831103
xst.x59.21                            0.800542
xst.xr2__13                           0.800541
xst.xr2__14                           0.769978
xst.x60.11                            0.769979
xst.x60.21                            0.800539
xst.x61.11                            0.769976
xst.x61.21                            0.739416
xst.xr2__15                           0.739415
xst.x62.11                            0.708853
xst.x62.21                            0.739413
xst.x63.11                            0.612345
xst.x63.21                            0.612345
xst.xrz__1                            0.612345
xst.xrz__2                            0.612345
xst.x64.11                            0.612345
xst.x64.21                            0.612345
xst.x65.11                            0.612345
xst.x65.21                            0.612345
xst.xrz__3                            0.612345
xst.x66.11                            0.612345
xst.x66.21                            0.612345
xst.x67.11                            0.708929
xst.x67.21                            0.687997
xst.xr1__1                            0.687996
xst.x68.11                            0.667063
xst.x68.21                            0.687994
xst.x69.11                             0.71107
xst.x69.21                            0.710002
xst.xrt__1                            0.710001
xst.x70.11                            0.708932
xst.x70.21                            0.709999
xst.n1__par                           0.616494
xst.n2__par                           0.612345
xst.nkm__par                          0.626144
xst.tok__par                           1.95897
xst.noko__par                          1.65366
xst.nokl__par                         0.601504
xst.nokx__par                      9.34581e-05
xst.ks1__par                           2.20725
xst.ks2__par                           1.33867
xst.ks3__par                          0.681572
xst.ks4__par                          0.221708
xst.nkg__par                       9.99819e-10
xst.nb__par                            0.70893
xst.ec__par                           0.667062
xst.nz__par                           0.612345
xst.xrz__2__par                       0.612345
xst.xr2__14__par                      0.769978
xst.xr2__12__par                      0.831104
xst.pg__par                            2.46387
xst.xr2__10__par                       0.89223
xst.xr2__8__par                       0.953356
xst.xr2__6__par                        1.01448
xst.xr2__4__par                        1.07561
xst.xr2__2__par                        1.13674
xst.na__par                           0.708923
xst.er__par                           0.708852
xst.xrt__1__par                       0.710001
xst.nbtop__par                        0.711071
xst.xr1__1__par                       0.687996
xst.xrz__3__par                       0.612345
xst.xrz__1__par                       0.612345
xst.xr2__13__par                      0.800541
xst.xr2__11__par                      0.861667
xst.xr2__1__par                         1.1673
xst.xr2__3__par                        1.10617
xst.xr2__5__par                        1.04505
xst.xr2__7__par                        0.98392
xst.xr2__9__par                       0.922793
xst.xr2__15__par                      0.739415
xst.nbg__par                          0.647028
xst.pb__par                            2.45982
xst.nt__par                            1.95766
xst.bias_ok__par                           3.3
xst.ibias__par                          0.7611
xst.vdd__par                               3.3
xst.vref__par                          1.19786
xst.vss__par                                 0
vdds                                         0
nibs                              -2.81387e-23
ibiass                            -2.81387e-23
xs.ks1                             9.53607e-50
xs.ks2                            -1.39781e-48
xs.ks3                             2.53197e-48
xs.ks4                            -5.06987e-43
xs.nkg                            -1.58294e-21
xs.pg                             -7.88145e-22
xs.nbg                             3.40922e-22
xs.pb                              3.40922e-22
xs.nkm                             3.40922e-22
xs.nokl                           -3.40922e-22
xs.noko                           -2.27281e-22
xs.nokx                           -3.40911e-22
xs.n1                              2.05158e-52
xs.n2                             -3.00072e-25
bias_oks                                     0
xs.tok                            -6.14724e-28
xs.nt                             -2.01746e-47
xs.na                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nb                                        0
xs.ec                                        0
xs.er                                        0
xs.nz                             -3.00073e-25
xs.x47.11                                    0
xs.x47.21                                    0
xs.xr2__1                                    0
xs.xr2__2                                    0
xs.x48.11                                    0
xs.x48.21                                    0
xs.x49.11                                    0
xs.x49.21                                    0
xs.xr2__3                                    0
xs.xr2__4                                    0
xs.x50.11                                    0
xs.x50.21                                    0
xs.x51.11                                    0
xs.x51.21                                    0
