
Note: No compatibility mode selected!


Circuit: * temp-core-startup @ fs_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
en                                           0
nib                                1.01549e-17
ibias                              1.01549e-17
nibd                               1.01549e-17
ptat                               4.43126e-25
ctat                               4.28868e-19
xdut.n1                           -1.36814e-18
xdut.n2                            6.68084e-19
xdut.pg                           -4.98582e-20
xdut.nbg                           4.65455e-18
xdut.enb                           9.16313e-20
xdut.pb                            2.80743e-20
xdut.pcas                         -7.44953e-18
xdut.nd                           -1.08451e-17
xdut.nr                           -3.47695e-18
xdut.nt                            6.24875e-19
xdut.t5                             5.6478e-26
xdut.t4                            3.12502e-26
xdut.t3                            1.55046e-26
xdut.t2                            7.33681e-27
xdut.t1                            3.18307e-27
xdut.t0                             1.0752e-27
xdut.na                            4.28868e-19
xdut.nb                           -1.06554e-18
xdut.m1d                          -1.50606e-18
xdut.m2d                          -1.87848e-18
xdut.m3d                          -1.77655e-18
xdut.nc                           -1.06554e-18
xdut.nz                            6.68084e-19
xdut.x66.11                       -1.06554e-18
xdut.x66.21                       -1.06554e-18
xdut.xr1__1                       -1.06554e-18
xdut.x67.11                       -1.06554e-18
xdut.x67.21                       -1.06554e-18
xdut.x68.11                        4.28868e-19
xdut.x68.21                        4.28868e-19
xdut.xriso__1                      4.28868e-19
xdut.x69.11                        4.28868e-19
xdut.x69.21                        4.28868e-19
xdut.x70.11                        6.68084e-19
xdut.x70.21                        6.68084e-19
xdut.xrz__1                        6.68084e-19
xdut.xrz__2                        6.68084e-19
xdut.x71.11                        6.68084e-19
xdut.x71.21                        6.68084e-19
xdut.x72.11                        6.68084e-19
xdut.x72.21                        6.68084e-19
xdut.xrz__3                        6.68084e-19
xdut.xrz__4                        6.68084e-19
xdut.x73.11                        6.68084e-19
xdut.x73.21                        6.68084e-19
xdut.x74.11                        6.68084e-19
xdut.x74.21                        6.68084e-19
xdut.xrz__5                        6.68084e-19
xdut.xrz__6                        6.68084e-19
xdut.x75.11                        6.68084e-19
xdut.x75.21                        6.68084e-19
xdut.x76.11                        6.68084e-19
xdut.x76.21                        6.68084e-19
xdut.xrz__7                        6.68084e-19
xdut.xrz__8                        6.68084e-19
xdut.x77.11                        6.68084e-19
xdut.x77.21                        6.68084e-19
xdut.x78.11                        6.68084e-19
xdut.x78.21                        6.68084e-19
xdut.xrz__9                        6.68084e-19
xdut.x79.11                        6.68084e-19
xdut.x79.21                        6.68084e-19
xdut.x80.11                        4.43104e-25
xdut.x80.21                        4.27037e-25
xdut.xr2f__1                       4.27016e-25
xdut.xr2f__2                       4.10905e-25
xdut.x81.11                        4.10927e-25
xdut.x81.21                        4.26994e-25
xdut.x82.11                        4.10884e-25
xdut.x82.21                        3.94816e-25
xdut.xr2f__3                       3.94795e-25
xdut.xr2f__4                       3.78685e-25
xdut.x83.11                        3.78706e-25
xdut.x83.21                        3.94773e-25
xdut.x84.11                        3.78663e-25
xdut.x84.21                        3.62596e-25
xdut.xr2f__5                       3.62574e-25
xdut.xr2f__6                       3.46464e-25
xdut.x85.11                        3.46485e-25
xdut.x85.21                        3.62553e-25
xdut.x86.11                        3.46442e-25
xdut.x86.21                        3.30375e-25
xdut.xr2f__7                       3.30354e-25
xdut.xr2f__8                       3.14243e-25
xdut.x87.11                        3.14265e-25
xdut.x87.21                        3.30332e-25
xdut.x88.11                        3.14222e-25
xdut.x88.21                        2.98154e-25
xdut.xr2f__9                       2.98133e-25
xdut.xr2f__10                      2.82023e-25
xdut.x89.11                        2.82044e-25
xdut.x89.21                        2.98111e-25
xdut.x90.11                        2.82001e-25
xdut.x90.21                        2.65934e-25
xdut.xr2f__11                      2.65912e-25
xdut.xr2f__12                      2.49802e-25
xdut.x91.11                        2.49823e-25
xdut.x91.21                        2.65891e-25
xdut.x92.11                         2.4978e-25
xdut.x92.21                        2.33713e-25
xdut.xr2f__13                      2.33692e-25
xdut.xr2f__14                      2.17581e-25
xdut.x93.11                        2.17603e-25
xdut.x93.21                         2.3367e-25
xdut.x94.11                         2.1756e-25
xdut.x94.21                        2.01492e-25
xdut.xr2f__15                      2.01471e-25
xdut.xr2f__16                      1.85361e-25
xdut.x95.11                        1.85382e-25
xdut.x95.21                        2.01449e-25
xdut.x96.11                        1.85339e-25
xdut.x96.21                        1.69272e-25
xdut.xr2f__17                       1.6925e-25
xdut.xr2f__18                       1.5314e-25
xdut.x97.11                        1.53161e-25
xdut.x97.21                        1.69229e-25
xdut.x98.11                        1.53118e-25
xdut.x98.21                        1.37051e-25
xdut.xr2f__19                       1.3703e-25
xdut.xr2f__20                      1.20919e-25
xdut.x99.11                        1.20941e-25
xdut.x99.21                        1.37008e-25
xdut.x100.11                       1.20898e-25
xdut.x100.21                       1.04831e-25
xdut.xr2f__21                      1.04809e-25
xdut.xr2f__22                      8.86987e-26
xdut.x101.11                       8.87202e-26
xdut.x101.21                       1.04788e-25
xdut.x102.11                       8.86772e-26
xdut.x102.21                       7.26099e-26
xdut.xr2f__23                      7.25884e-26
xdut.x103.11                       5.64995e-26
xdut.x103.21                       7.25669e-26
xdut.x104.11                       5.64618e-26
xdut.x104.21                       4.38803e-26
xdut.xr2t5__1                      4.38641e-26
xdut.x105.11                       3.12664e-26
xdut.x105.21                       4.38479e-26
xdut.x106.11                         3.123e-26
xdut.x106.21                       2.33976e-26
xdut.xr2t4__1                      2.33774e-26
xdut.x107.11                       1.55248e-26
xdut.x107.21                       2.33572e-26
xdut.x108.11                       1.54837e-26
xdut.x108.21                       1.14416e-26
xdut.xr2t3__1                      1.14207e-26
xdut.x109.11                       7.35772e-27
xdut.x109.21                       1.13998e-26
xdut.x110.11                       7.31563e-27
xdut.x110.21                       5.28112e-27
xdut.xr2t2__1                      5.25994e-27
xdut.x111.11                       3.20425e-27
xdut.x111.21                       5.23876e-27
xdut.x112.11                       3.16174e-27
xdut.x112.21                       2.15046e-27
xdut.xr2t1__1                      2.12913e-27
xdut.x113.11                       1.09653e-27
xdut.x113.21                       2.10781e-27
xdut.x114.11                       1.05383e-27
xdut.x114.21                       5.58974e-28
xdut.xr2t0__1                        5.376e-28
xdut.x115.11                       2.13736e-29
xdut.x115.21                       5.16227e-28
xdut.xrz__2__par                   6.68084e-19
xdut.xrz__4__par                   6.68084e-19
xdut.xrz__6__par                   6.68084e-19
xdut.xrz__8__par                   6.68084e-19
xdut.xr2f__2__par                  4.10905e-25
xdut.xr2f__4__par                  3.78685e-25
xdut.xr2f__6__par                  3.46464e-25
xdut.xr2f__8__par                  3.14243e-25
xdut.xr2f__10__par                 2.82023e-25
xdut.xr2f__12__par                 2.49802e-25
xdut.xr2f__14__par                 2.17581e-25
xdut.xr2f__16__par                 1.85361e-25
xdut.xr2f__18__par                  1.5314e-25
xdut.xr2f__20__par                 1.20919e-25
xdut.xr2f__22__par                 8.86987e-26
xdut.xr2t0__1__par                   5.376e-28
xdut.xr2t1__1__par                 2.12913e-27
xdut.xr2t2__1__par                 5.25994e-27
xdut.xr2t3__1__par                 1.14207e-26
xdut.xriso__1__par                 4.28868e-19
xdut.xr2t4__1__par                 2.33774e-26
xdut.xr1__1__par                  -1.06554e-18
xdut.xrz__1__par                   6.68084e-19
xdut.xrz__3__par                   6.68084e-19
xdut.xrz__5__par                   6.68084e-19
xdut.xrz__7__par                   6.68084e-19
xdut.xrz__9__par                   6.68084e-19
xdut.xr2f__1__par                  4.27016e-25
xdut.xr2f__3__par                  3.94795e-25
xdut.xr2f__5__par                  3.62574e-25
xdut.xr2f__7__par                  3.30354e-25
xdut.xr2f__9__par                  2.98133e-25
xdut.xr2f__11__par                 2.65912e-25
xdut.xr2f__13__par                 2.33692e-25
xdut.xr2f__15__par                 2.01471e-25
xdut.xr2f__17__par                  1.6925e-25
xdut.xr2f__19__par                  1.3703e-25
xdut.xr2f__21__par                 1.04809e-25
xdut.xr2f__23__par                 7.25884e-26
xdut.xr2t5__1__par                 4.38641e-26
xdut.ctat__par                     4.28868e-19
xdut.en__par                                 0
xdut.enb__par                      9.16313e-20
xdut.ibias__par                    1.01549e-17
xdut.m1d__par                     -1.50606e-18
xdut.m2d__par                     -1.87848e-18
xdut.m3d__par                     -1.77655e-18
xdut.n1__par                      -1.36814e-18
xdut.n2__par                       6.68084e-19
xdut.na__par                       4.28868e-19
xdut.nb__par                      -1.06554e-18
xdut.nbg__par                      4.65455e-18
xdut.nc__par                      -1.06554e-18
xdut.nd__par                      -1.08451e-17
xdut.nr__par                      -3.47695e-18
xdut.nt__par                       6.24875e-19
xdut.nz__par                       6.68084e-19
xdut.pb__par                       2.80743e-20
xdut.pcas__par                    -7.44953e-18
xdut.pg__par                      -4.98582e-20
xdut.ptat__par                     4.43126e-25
xdut.t0__par                        1.0752e-27
xdut.t1__par                       3.18307e-27
xdut.t2__par                       7.33681e-27
xdut.t3__par                       1.55046e-26
xdut.t4__par                       3.12502e-26
xdut.t5__par                        5.6478e-26
xdut.vdd__par                                0
xdut.vss__par                                0
vibd#branch                       -6.91512e-27
vib#branch                                   0
ven#branch                                   0
vsup#branch                       -1.58403e-28

 Reference value :  7.17528e-04
