
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ fs_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                               4.01813e-38
ibiasa                             4.01813e-38
xbiasa.na                         -3.17322e-25
xbiasa.pg                          -4.4446e-96
xbiasa.nbtop                      -7.05203e-26
vrefa                             -3.17322e-25
xbiasa.nbg                       -1.56125e-104
xbiasa.xrt.11                     -7.05203e-26
xbiasa.xrt.21                     -7.05203e-26
xbiasa.nb                         -7.05203e-26
xbiasa.xr1.11                     -7.05203e-26
xbiasa.xr1.21                       -7.052e-26
xbiasa.ec                           -7.052e-26
xbiasa.xr2.11                     -3.17322e-25
xbiasa.xr2.21                     -3.17319e-25
xbiasa.er                         -3.17319e-25
xbiasa.pb                          1.62939e-98
xbiasa.nt                         -4.4121e-106
xbiasa.n1                        -1.17513e-105
xbiasa.n2                          -4.4513e-99
xbiasa.nz                         -4.45131e-99
xbiasa.xrz.11                     -4.45131e-99
xbiasa.xrz.21                      -4.4513e-99
xbiasa.ks1                        -8.28714e-94
xbiasa.ks2                        -1.10526e-91
xbiasa.ks3                        -1.47402e-89
xbiasa.ks4                         -1.9658e-87
xbiasa.nkg                        -2.62166e-85
xbiasa.nkm                       -1.02342e-105
xbiasa.tok                       -1.84813e-111
xbiasa.noko                      -3.35024e-104
xbiasa.nokl                       8.67207e-109
xbiasa.nokx                       1.01793e-109
oka                               -1.27166e-93
xtempa.nbg                        -5.11059e-38
xtempa.enb                        1.29976e-189
xtempa.pb                        -2.77761e-170
xtempa.pcas                       3.41213e-209
xtempa.nt                         -4.99639e-25
xtempa.n1                         -2.49884e-25
xtempa.na                          -2.2701e-48
xtempa.n2                          -1.6618e-25
xtempa.nb                          1.00906e-48
xtempa.pg                         -1.13848e-29
xtempa.nz                          -1.6618e-25
xtempa.xrz.11                      -1.6618e-25
xtempa.xrz.21                      -1.6618e-25
xtempa.m1d                        -3.17361e-25
xtempa.m2d                         3.17361e-25
xtempa.m3d                       -2.16214e-112
ptata                              3.4746e-121
xtempa.nd                         -8.85801e-81
xtempa.nr                          1.77716e-91
ctata                              -2.2701e-48
xtempa.nc                          1.00906e-48
xtempa.xr1.11                      1.00906e-48
xtempa.xr1.21                      1.00906e-48
xtempa.xr2f.11                     3.4744e-121
xtempa.xr2f.21                    5.07094e-122
xtempa.t5                         5.06885e-122
xtempa.xr2t5.11                   5.06676e-122
xtempa.xr2t5.21                   2.49709e-122
xtempa.t4                           2.495e-122
xtempa.xr2t4.11                   2.49291e-122
xtempa.xr2t4.21                   1.20993e-122
xtempa.t3                         1.20784e-122
xtempa.xr2t3.11                   1.20575e-122
xtempa.xr2t3.21                   5.66113e-123
xtempa.t2                         5.64023e-123
xtempa.xr2t2.11                   5.61934e-123
xtempa.xr2t2.21                   2.44017e-123
xtempa.t1                         2.41928e-123
xtempa.xr2t1.11                   2.39839e-123
xtempa.xr2t1.21                   8.28938e-124
xtempa.t0                         8.08046e-124
xtempa.xr2t0.11                   7.87155e-124
xtempa.xr2t0.21                   2.08914e-125
xtempa.xriso.11                    -2.2701e-48
xtempa.xriso.21                    -2.2701e-48
xcmpa.bias_okb                     3.57165e-69
xcmpa.nbg                         -5.20115e-38
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                                     0
xcmpa.tn                           3.03558e-21
xcmpa.na                          -5.02285e-21
xcmpa.cmpo                        -2.07537e-21
xcmpa.vdda                         2.21273e-25
por_rawa                          -1.82619e-52
vddb                                         0
nibb                               4.58372e-27
ibiasb                             4.58372e-27
xbiasb.na                         -3.17322e-25
xbiasb.pg                         -4.43444e-96
xbiasb.nbtop                      -7.05207e-26
vrefb                             -3.17322e-25
xbiasb.nbg                          -1.38e-104
xbiasb.xrt.11                     -7.05207e-26
xbiasb.xrt.21                     -7.05207e-26
xbiasb.nb                         -7.05207e-26
xbiasb.xr1.11                     -7.05207e-26
xbiasb.xr1.21                     -7.05203e-26
xbiasb.ec                         -7.05203e-26
xbiasb.xr2.11                     -3.17322e-25
xbiasb.xr2.21                     -3.17319e-25
xbiasb.er                         -3.17319e-25
xbiasb.pb                          2.63158e-98
xbiasb.nt                        -4.40198e-106
xbiasb.n1                         -1.5728e-105
xbiasb.n2                         -4.44109e-99
xbiasb.nz                          -4.4411e-99
xbiasb.xrz.11                      -4.4411e-99
xbiasb.xrz.21                     -4.44109e-99
xbiasb.ks1                         2.77987e-93
xbiasb.ks2                         3.70706e-91
xbiasb.ks3                         4.94322e-89
xbiasb.ks4                         6.59159e-87
xbiasb.nkg                         8.78962e-85
xbiasb.nkm                       -1.02342e-105
xbiasb.tok                        -9.9751e-112
xbiasb.noko                       -1.8067e-104
xbiasb.nokl                      -5.08724e-109
xbiasb.nokx                       1.28217e-109
okb                               -2.22843e-93
xcmpb.bias_okb                     2.74524e-69
xcmpb.nbg                           1.1337e-27
xcmpb.sns                                    0
xcmpb.xrtop.11                               0
xcmpb.xrtop.21                               0
xcmpb.snsb                                   0
xcmpb.xrbot.11                               0
xcmpb.xrbot.21                               0
xcmpb.xrhys.11                               0
xcmpb.xrhys.21                               0
xcmpb.n1                          -1.97035e-44
xcmpb.tn                           6.66648e-31
xcmpb.na                          -4.91069e-31
xcmpb.cmpo                        -4.17731e-31
xcmpb.vdda                        -6.86525e-36
por_rawb                          -1.08325e-44
vibb#branch                       -1.01359e-39
vsupb#branch                       1.19987e-36
viba#branch                       -2.64952e-50
vena#branch                                  0
vsupa#branch                      -2.13411e-33

 Reference value :  0.00000e+00
