
Note: Compatibility modes selected: hs a


Circuit: * bias-core-designer-check @ bjt_ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddst                                      3.3
nibst                                 0.715155
ibiasst                               0.715155
xst.ks1                                2.27747
xst.ks2                                1.45644
xst.ks3                                0.81842
xst.ks4                               0.341349
xst.nkg                            7.17124e-06
xst.pg                                 2.52384
xst.nbg                               0.579264
xst.pb                                 2.51937
xst.nkm                               0.552366
xst.nokl                              0.521742
xst.noko                               1.65268
xst.nokx                           0.000190942
xst.n1                                0.545292
xst.n2                                0.541854
bias_okst                                  3.3
xst.tok                                1.78236
xst.nt                                 1.78078
xst.na                                0.563958
xst.nbtop                             0.566719
vrefst                                 1.19325
xst.nb                                0.563964
xst.ec                                0.510067
xst.er                                0.563861
xst.nz                                0.541854
xst.x47.11                             1.19325
xst.x47.21                             1.15392
xst.xr2__1                             1.15392
xst.xr2__2                             1.11458
xst.x48.11                             1.11458
xst.x48.21                             1.15391
xst.x49.11                             1.11458
xst.x49.21                             1.07524
xst.xr2__3                             1.07524
xst.xr2__4                             1.03591
xst.x50.11                             1.03591
xst.x50.21                             1.07524
xst.x51.11                              1.0359
xst.x51.21                             0.99657
xst.xr2__5                            0.996568
xst.xr2__6                            0.957231
xst.x52.11                            0.957233
xst.x52.21                            0.996567
xst.x53.11                             0.95723
xst.x53.21                            0.917896
xst.xr2__7                            0.917894
xst.xr2__8                            0.878557
xst.x54.11                            0.878559
xst.x54.21                            0.917893
xst.x55.11                            0.878556
xst.x55.21                            0.839222
xst.xr2__9                             0.83922
xst.xr2__10                           0.799883
xst.x56.11                            0.799885
xst.x56.21                            0.839219
xst.x57.11                            0.799882
xst.x57.21                            0.760548
xst.xr2__11                           0.760546
xst.xr2__12                           0.721209
xst.x58.11                            0.721211
xst.x58.21                            0.760544
xst.x59.11                            0.721207
xst.x59.21                            0.681874
xst.xr2__13                           0.681872
xst.xr2__14                           0.642535
xst.x60.11                            0.642537
xst.x60.21                             0.68187
xst.x61.11                            0.642533
xst.x61.21                              0.6032
xst.xr2__15                           0.603198
xst.x62.11                            0.563863
xst.x62.21                            0.603196
xst.x63.11                            0.541854
xst.x63.21                            0.541854
xst.xrz__1                            0.541854
xst.xrz__2                            0.541854
xst.x64.11                            0.541854
xst.x64.21                            0.541854
xst.x65.11                            0.541854
xst.x65.21                            0.541854
xst.xrz__3                            0.541854
xst.x66.11                            0.541854
xst.x66.21                            0.541854
xst.x67.11                            0.563962
xst.x67.21                            0.537017
xst.xr1__1                            0.537015
xst.x68.11                            0.510068
xst.x68.21                            0.537013
xst.x69.11                            0.566718
xst.x69.21                            0.565343
xst.xrt__1                            0.565341
xst.x70.11                            0.563965
xst.x70.21                             0.56534
xst.n1__par                           0.545292
xst.n2__par                           0.541854
xst.nkm__par                          0.552366
xst.tok__par                           1.78236
xst.noko__par                          1.65268
xst.nokl__par                         0.521742
xst.nokx__par                      0.000190942
xst.ks1__par                           2.27747
xst.ks2__par                           1.45644
xst.ks3__par                           0.81842
xst.ks4__par                          0.341349
xst.nkg__par                       7.17124e-06
xst.nb__par                           0.563964
xst.ec__par                           0.510067
xst.nz__par                           0.541854
xst.xrz__2__par                       0.541854
xst.xr2__14__par                      0.642535
xst.xr2__12__par                      0.721209
xst.pg__par                            2.52384
xst.xr2__10__par                      0.799883
xst.xr2__8__par                       0.878557
xst.xr2__6__par                       0.957231
xst.xr2__4__par                        1.03591
xst.xr2__2__par                        1.11458
xst.na__par                           0.563958
xst.er__par                           0.563861
xst.xrt__1__par                       0.565341
xst.nbtop__par                        0.566719
xst.xr1__1__par                       0.537015
xst.xrz__3__par                       0.541854
xst.xrz__1__par                       0.541854
xst.xr2__13__par                      0.681872
xst.xr2__11__par                      0.760546
xst.xr2__1__par                        1.15392
xst.xr2__3__par                        1.07524
xst.xr2__5__par                       0.996568
xst.xr2__7__par                       0.917894
xst.xr2__9__par                        0.83922
xst.xr2__15__par                      0.603198
xst.nbg__par                          0.579264
xst.pb__par                            2.51937
xst.nt__par                            1.78078
xst.bias_ok__par                           3.3
xst.ibias__par                        0.715155
xst.vdd__par                               3.3
xst.vref__par                          1.19325
xst.vss__par                                 0
vdds                                         0
nibs                                         0
ibiass                                       0
xs.ks1                                       0
xs.ks2                                       0
xs.ks3                                       0
xs.ks4                                       0
xs.nkg                                       0
xs.pg                                        0
xs.nbg                                       0
xs.pb                                        0
xs.nkm                                       0
xs.nokl                                      0
xs.noko                                      0
xs.nokx                                      0
xs.n1                                        0
xs.n2                                        0
bias_oks                                     0
xs.tok                                       0
xs.nt                                        0
xs.na                                        0
xs.nbtop                                     0
vrefs                                        0
xs.nb                                        0
xs.ec                                        0
xs.er                                        0
xs.nz                                        0
xs.x47.11                                    0
xs.x47.21                                    0
xs.xr2__1                                    0
xs.xr2__2                                    0
xs.x48.11                                    0
xs.x48.21                                    0
xs.x49.11                                    0
xs.x49.21                                    0
xs.xr2__3                                    0
xs.xr2__4                                    0
xs.x50.11                                    0
xs.x50.21                                    0
xs.x51.11                                    0
xs.x51.21                                    0
xs.xr2__5                                    0
xs.xr2__6                                    0
xs.x52.11                                    0
xs.x52.21                                    0
xs.x53.11                                    0
xs.x53.21                                    0
xs.xr2__7                                    0
xs.xr2__8                                    0
xs.x54.11                                    0
