
Note: Compatibility modes selected: hs a


Circuit: * por-vth @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.5169e-124
ctat                              -5.86979e-22
resetn                             8.03644e-66
xdut.xbias.na                                0
xdut.xbias.pg                    -4.62019e-216
xdut.xbias.nbtop                             0
xdut.vref                                    0
xdut.xbias.nbg                    -2.35629e-23
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                            0
xdut.xbias.xr2.21                            0
xdut.xbias.er                                0
xdut.xbias.pb                     -2.35629e-23
xdut.ibias                        -3.00661e-61
xdut.xbias.nt                     4.46525e-212
xdut.xbias.n1                    -1.75651e-212
xdut.xbias.n2                    -1.75651e-212
xdut.xbias.nz                    -1.75651e-212
xdut.xbias.xrz.11                -1.75651e-212
xdut.xbias.xrz.21                -1.75651e-212
xdut.xbias.ks1                               0
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                               0
xdut.xbias.nkg                               0
xdut.xbias.nkm                     3.70389e-23
xdut.xbias.tok                     8.98401e-24
xdut.xbias.noko                    1.57086e-23
xdut.xbias.nokl                    2.35634e-23
xdut.xbias.nokx                    3.70377e-23
xdut.bias_ok                      -1.34725e-23
xdut.xtemp.nbg                     1.28807e-60
xdut.xtemp.enb                     7.42398e-64
xdut.xtemp.pb                      2.56122e-83
xdut.xtemp.pcas                  -1.32534e-102
xdut.xtemp.nt                      3.06598e-22
xdut.xtemp.n1                     -2.63063e-22
xdut.xtemp.na                     -5.86979e-22
xdut.xtemp.n2                     -1.75554e-22
xdut.xtemp.nb                     2.51293e-114
xdut.xtemp.pg                     -1.20314e-26
xdut.xtemp.nz                     -1.75554e-22
xdut.xtemp.xrz.11                 -1.75554e-22
xdut.xtemp.xrz.21                 -1.75554e-22
xdut.xtemp.m1d                     4.96593e-22
xdut.xtemp.m2d                   -2.90296e-113
xdut.xtemp.m3d                   -2.23593e-118
xdut.xtemp.nd                     6.09421e-184
xdut.xtemp.nr                    -3.01097e-199
xdut.xtemp.nc                     2.51292e-114
xdut.xtemp.xr1.11                 2.51293e-114
xdut.xtemp.xr1.21                 2.51292e-114
xdut.xtemp.xr2f.11               -2.51675e-124
xdut.xtemp.xr2f.21               -3.67319e-125
xdut.xtemp.t5                    -3.67168e-125
xdut.xtemp.xr2t5.11              -3.67017e-125
xdut.xtemp.xr2t5.21              -1.80881e-125
xdut.xtemp.t4                    -1.80729e-125
xdut.xtemp.xr2t4.11              -1.80578e-125
xdut.xtemp.xr2t4.21              -8.76436e-126
xdut.xtemp.t3                    -8.74922e-126
xdut.xtemp.xr2t3.11              -8.73409e-126
xdut.xtemp.xr2t3.21              -4.10075e-126
xdut.xtemp.t2                    -4.08561e-126
xdut.xtemp.xr2t2.11              -4.07048e-126
xdut.xtemp.xr2t2.21              -1.76758e-126
xdut.xtemp.t1                    -1.75245e-126
xdut.xtemp.xr2t1.11              -1.73732e-126
xdut.xtemp.xr2t1.21              -6.00458e-127
xdut.xtemp.t0                    -5.85325e-127
xdut.xtemp.xr2t0.11              -5.70192e-127
xdut.xtemp.xr2t0.21              -1.51331e-128
xdut.xtemp.xriso.11               -5.86979e-22
xdut.xtemp.xriso.21               -5.86979e-22
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      2.93183e-63
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      4.73284e-117
xdut.xcmp.na                     -1.55756e-115
xdut.xcmp.cmpo                   -8.20326e-116
xdut.xcmp.vdda                     5.6649e-115
xdut.por_raw                      4.66001e-177
xdut.xpor.pdn                    -3.87502e-133
xdut.xpor.ndl                     3.45571e-105
xdut.xpor.ndgp                    -9.57698e-65
xdut.xpor.ndg                      4.27539e-44
xdut.xpor.ndgn                    -7.55635e-23
xdut.xpor.pgdg                    -1.7298e-211
xdut.xpor.pgdgb                    2.67103e-91
xdut.xpor.nts                     -4.27438e-69
xdut.xpor.tim                      3.35549e-69
xdut.xpor.nd1                                0
xdut.xpor.trip                    -4.90545e-86
xdut.xpor.rstb                      1.6891e-61
xdut.xpor.nnand                   -9.04144e-63
vsup#branch                        2.08669e-33

 Reference value :  0.00000e+00
 Reference value :  3.11594e-04
 Reference value :  6.62275e-04
 Reference value :  7.57302e-04
 Reference value :  7.66187e-04
 Reference value :  7.73978e-04
 Reference value :  8.04226e-04
 Reference value :  1.00000e-03
 Reference value :  2.54908e-03
 Reference value :  3.51972e-03
 Reference value :  3.52162e-03
 Reference value :  3.53549e-03
 Reference value :  3.71563e-03
 Reference value :  5.32283e-03
 Reference value :  7.02283e-03
 Reference value :  8.76283e-03
 Reference value :  1.04428e-02
 Reference value :  1.20918e-02
 Reference value :  1.23610e-02
 Reference value :  1.23614e-02
 Reference value :  1.23641e-02
 Reference value :  1.23658e-02
 Reference value :  1.23677e-02
 Reference value :  1.23696e-02
 Reference value :  1.23715e-02
 Reference value :  1.24209e-02
 Reference value :  1.32592e-02
 Reference value :  1.32599e-02
 Reference value :  1.32758e-02
 Reference value :  1.32758e-02
 Reference value :  1.32759e-02
 Reference value :  1.33099e-02
 Reference value :  1.49887e-02
 Reference value :  1.66081e-02
No. of Data Rows : 3571
vpor_rise           =  2.61109e+00
vpor_rise_last      =  2.61109e+00
vpor_fall           =  2.42202e+00
vpor_fall_last      =  2.42202e+00
vref_settle_early   =  1.19773e+00
vref_settle_late    =  1.19773e+00
por_raw_top         =  2.97000e+00
vdd_top             =  2.97000e+00
m_vpor_rise_v = 2.6110920000e+00
m_vpor_fall_v = 2.4220170000e+00
m_v_hys_mv = 1.8907500000e+02
m_rise_chatter_mv = 0.0000000000e+00
m_fall_chatter_mv = 0.0000000000e+00
m_vref_settle_early_v = 1.1977280000e+00
m_vref_settle_late_v = 1.1977280000e+00
m_vref_settle_drift_mv = 0.0000000000e+00
m_por_raw_hi_droop_mv = 0.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

