
Note: Compatibility modes selected: hs a


Circuit: * bias-core-ibias-sharing @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                         0
ena                                          0
niba                               2.91011e-32
ibiasa                             2.91011e-32
xbiasa.na                        -7.48301e-129
xbiasa.pg                         1.82665e-138
xbiasa.nbtop                     -1.30055e-139
vrefa                            -2.09916e-122
xbiasa.nbg                        4.23192e-168
xbiasa.xrt.11                    -1.30055e-139
xbiasa.xrt.21                    -1.30055e-139
xbiasa.nb                        -1.30055e-139
xbiasa.xr1.11                    -1.30055e-139
xbiasa.xr1.21                    -1.30054e-139
xbiasa.ec                        -1.30054e-139
xbiasa.xr2.11                    -2.09916e-122
xbiasa.xr2.21                    -2.09914e-122
xbiasa.er                        -2.09914e-122
xbiasa.pb                        -2.41826e-203
xbiasa.nt                        -8.52797e-131
xbiasa.n1                         3.91208e-134
xbiasa.n2                         7.92237e-135
xbiasa.nz                         7.92237e-135
xbiasa.xrz.11                     7.92237e-135
xbiasa.xrz.21                     7.92237e-135
xbiasa.ks1                       -1.73715e-137
xbiasa.ks2                         2.5463e-136
xbiasa.ks3                       -3.71472e-135
xbiasa.ks4                        5.41952e-134
xbiasa.nkg                       -7.90621e-133
xbiasa.nkm                       -1.53213e-218
xbiasa.tok                       -1.42785e-117
xbiasa.noko                       2.73548e-121
xbiasa.nokl                       7.30974e-121
xbiasa.nokx                      -5.29594e-117
oka                               -4.98057e-84
xtempa.nbg                        -4.25427e-34
xtempa.enb                        6.09082e-228
xtempa.pb                          3.26916e-56
xtempa.pcas                        2.42858e-79
xtempa.nt                         -1.54965e-49
xtempa.n1                          1.09781e-49
xtempa.na                         -5.86345e-64
xtempa.n2                          3.47999e-50
xtempa.nb                          1.66641e-64
xtempa.pg                          2.80676e-54
xtempa.nz                          3.47999e-50
xtempa.xrz.11                      3.47999e-50
xtempa.xrz.21                      3.47999e-50
xtempa.m1d                         3.01646e-60
xtempa.m2d                         -2.2791e-60
xtempa.m3d                        -1.73187e-21
ptata                             -2.36735e-31
xtempa.nd                         -4.43621e-71
xtempa.nr                         -5.56523e-98
ctata                             -5.86345e-64
xtempa.nc                          1.66641e-64
xtempa.xr1.11                      1.66641e-64
xtempa.xr1.21                      1.66641e-64
xtempa.xr2f.11                    -2.36723e-31
xtempa.xr2f.21                    -3.45235e-32
xtempa.t5                         -3.45116e-32
xtempa.xr2t5.11                   -3.44997e-32
xtempa.xr2t5.21                   -1.69896e-32
xtempa.t4                         -1.69777e-32
xtempa.xr2t4.11                   -1.69659e-32
xtempa.xr2t4.21                   -8.22341e-33
xtempa.t3                         -8.21155e-33
xtempa.xr2t3.11                   -8.19968e-33
xtempa.xr2t3.21                   -3.84102e-33
xtempa.t2                         -3.82916e-33
xtempa.xr2t2.11                    -3.8173e-33
xtempa.xr2t2.21                   -1.65093e-33
xtempa.t1                         -1.63907e-33
xtempa.xr2t1.11                    -1.6272e-33
xtempa.xr2t1.21                   -5.57742e-34
xtempa.t0                         -5.45878e-34
xtempa.xr2t0.11                   -5.34015e-34
xtempa.xr2t0.21                   -1.18633e-35
xtempa.xriso.11                   -5.86345e-64
xtempa.xriso.21                   -5.86345e-64
xcmpa.bias_okb                   -2.04039e-281
xcmpa.nbg                         -4.25427e-34
xcmpa.sns                                    0
xcmpa.xrtop.11                               0
xcmpa.xrtop.21                               0
xcmpa.snsb                                   0
xcmpa.xrbot.11                               0
xcmpa.xrbot.21                               0
xcmpa.xrhys.11                               0
xcmpa.xrhys.21                               0
xcmpa.n1                           6.99977e-42
xcmpa.tn                           7.35714e-41
xcmpa.na                           8.46039e-39
xcmpa.cmpo                        -7.69188e-39
xcmpa.vdda                        -1.37108e-36
por_rawa                           2.11681e-45
vddb                                         0
nibb                              -7.09854e-57
ibiasb                            -7.09854e-57
xbiasb.na                        -7.14314e-129
xbiasb.pg                         6.41653e-138
xbiasb.nbtop                     -2.22916e-141
vrefb                            -2.09012e-122
xbiasb.nbg                        6.58067e-167
xbiasb.xrt.11                    -2.22916e-141
xbiasb.xrt.21                    -2.22916e-141
xbiasb.nb                        -2.22916e-141
xbiasb.xr1.11                    -2.22916e-141
xbiasb.xr1.21                    -2.22914e-141
xbiasb.ec                        -2.22914e-141
xbiasb.xr2.11                    -2.09012e-122
xbiasb.xr2.21                    -2.09011e-122
xbiasb.er                        -2.09011e-122
xbiasb.pb                        -2.41833e-203
xbiasb.nt                        -8.25067e-131
xbiasb.n1                         3.76892e-134
xbiasb.n2                         2.39144e-134
xbiasb.nz                         2.39144e-134
xbiasb.xrz.11                     2.39144e-134
xbiasb.xrz.21                     2.39144e-134
xbiasb.ks1                       -1.74188e-137
xbiasb.ks2                        2.55287e-136
xbiasb.ks3                       -3.72379e-135
xbiasb.ks4                        5.43201e-134
xbiasb.nkg                       -7.92383e-133
xbiasb.nkm                       -1.53217e-218
xbiasb.tok                       -1.66947e-117
xbiasb.noko                       3.17756e-121
xbiasb.nokl                       8.36312e-121
xbiasb.nokx                      -5.30015e-117
okb                               -4.43738e-84
xcmpb.bias_okb                   -1.98517e-281
xcmpb.nbg                          5.87593e-59
xcmpb.sns                                    0
xcmpb.xrtop.11                               0
xcmpb.xrtop.21                               0
xcmpb.snsb                                   0
xcmpb.xrbot.11                               0
xcmpb.xrbot.21                               0
xcmpb.xrhys.11                               0
xcmpb.xrhys.21                               0
xcmpb.n1                          -5.14923e-58
xcmpb.tn                           4.98611e-61
xcmpb.na                          -7.89983e-60
xcmpb.cmpo                        -2.90574e-61
xcmpb.vdda                          4.4859e-56
por_rawb                           6.75963e-53
vibb#branch                        -2.1145e-68
vsupb#branch                       -6.2993e-65
viba#branch                        1.72572e-43
vena#branch                                  0
vsupa#branch                       8.55511e-38

