
Note: Compatibility modes selected: hs a


Circuit: * por-glitch @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -2.5169e-124
ctat                              -5.86979e-22
resetn                             8.03644e-66
xdut.xbias.na                                0
xdut.xbias.pg                    -4.62019e-216
xdut.xbias.nbtop                             0
xdut.vref                                    0
xdut.xbias.nbg                    -2.35629e-23
xdut.xbias.xrt.11                            0
xdut.xbias.xrt.21                            0
xdut.xbias.nb                                0
xdut.xbias.xr1.11                            0
xdut.xbias.xr1.21                            0
xdut.xbias.ec                                0
xdut.xbias.xr2.11                            0
xdut.xbias.xr2.21                            0
xdut.xbias.er                                0
xdut.xbias.pb                     -2.35629e-23
xdut.ibias                        -3.00661e-61
xdut.xbias.nt                     4.46525e-212
xdut.xbias.n1                    -1.75651e-212
xdut.xbias.n2                    -1.75651e-212
xdut.xbias.nz                    -1.75651e-212
xdut.xbias.xrz.11                -1.75651e-212
xdut.xbias.xrz.21                -1.75651e-212
xdut.xbias.ks1                               0
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                               0
xdut.xbias.nkg                               0
xdut.xbias.nkm                     3.70389e-23
xdut.xbias.tok                     8.98401e-24
xdut.xbias.noko                    1.57086e-23
xdut.xbias.nokl                    2.35634e-23
xdut.xbias.nokx                    3.70377e-23
xdut.bias_ok                      -1.34725e-23
xdut.xtemp.nbg                     1.28807e-60
xdut.xtemp.enb                     7.42398e-64
xdut.xtemp.pb                      2.56122e-83
xdut.xtemp.pcas                  -1.32534e-102
xdut.xtemp.nt                      3.06598e-22
xdut.xtemp.n1                     -2.63063e-22
xdut.xtemp.na                     -5.86979e-22
xdut.xtemp.n2                     -1.75554e-22
xdut.xtemp.nb                     2.51293e-114
xdut.xtemp.pg                     -1.20314e-26
xdut.xtemp.nz                     -1.75554e-22
xdut.xtemp.xrz.11                 -1.75554e-22
xdut.xtemp.xrz.21                 -1.75554e-22
xdut.xtemp.m1d                     4.96593e-22
xdut.xtemp.m2d                   -2.90296e-113
xdut.xtemp.m3d                   -2.23593e-118
xdut.xtemp.nd                     6.09421e-184
xdut.xtemp.nr                    -3.01097e-199
xdut.xtemp.nc                     2.51292e-114
xdut.xtemp.xr1.11                 2.51293e-114
xdut.xtemp.xr1.21                 2.51292e-114
xdut.xtemp.xr2f.11               -2.51675e-124
xdut.xtemp.xr2f.21               -3.67319e-125
xdut.xtemp.t5                    -3.67168e-125
xdut.xtemp.xr2t5.11              -3.67017e-125
xdut.xtemp.xr2t5.21              -1.80881e-125
xdut.xtemp.t4                    -1.80729e-125
xdut.xtemp.xr2t4.11              -1.80578e-125
xdut.xtemp.xr2t4.21              -8.76436e-126
xdut.xtemp.t3                    -8.74922e-126
xdut.xtemp.xr2t3.11              -8.73409e-126
xdut.xtemp.xr2t3.21              -4.10075e-126
xdut.xtemp.t2                    -4.08561e-126
xdut.xtemp.xr2t2.11              -4.07048e-126
xdut.xtemp.xr2t2.21              -1.76758e-126
xdut.xtemp.t1                    -1.75245e-126
xdut.xtemp.xr2t1.11              -1.73732e-126
xdut.xtemp.xr2t1.21              -6.00458e-127
xdut.xtemp.t0                    -5.85325e-127
xdut.xtemp.xr2t0.11              -5.70192e-127
xdut.xtemp.xr2t0.21              -1.51331e-128
xdut.xtemp.xriso.11               -5.86979e-22
xdut.xtemp.xriso.21               -5.86979e-22
xdut.xcmp.bias_okb                           0
xdut.xcmp.nbg                      2.93183e-63
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                      4.73284e-117
xdut.xcmp.na                     -1.55756e-115
xdut.xcmp.cmpo                   -8.20326e-116
xdut.xcmp.vdda                     5.6649e-115
xdut.por_raw                      4.66001e-177
xdut.xpor.pdn                    -3.87502e-133
xdut.xpor.ndl                     3.45571e-105
xdut.xpor.ndgp                    -9.57698e-65
xdut.xpor.ndg                      4.27539e-44
xdut.xpor.ndgn                    -7.55635e-23
xdut.xpor.pgdg                    -1.7298e-211
xdut.xpor.pgdgb                    2.67103e-91
xdut.xpor.nts                     -4.27438e-69
xdut.xpor.tim                      3.35549e-69
xdut.xpor.nd1                                0
xdut.xpor.trip                    -4.90545e-86
xdut.xpor.rstb                      1.6891e-61
xdut.xpor.nnand                   -9.04144e-63
vsup#branch                        2.08669e-33

 Reference value :  0.00000e+00
 Reference value :  1.77025e-04
 Reference value :  3.76301e-04
 Reference value :  4.27755e-04
 Reference value :  4.32948e-04
 Reference value :  4.58525e-04
 Reference value :  4.74558e-04
 Reference value :  7.75918e-04
 Reference value :  7.86791e-04
 Reference value :  8.01417e-04
 Reference value :  8.10480e-04
 Reference value :  3.01382e-03
 Reference value :  6.33382e-03
 Reference value :  9.73382e-03
 Reference value :  1.30054e-02
 Reference value :  1.30764e-02
 Reference value :  1.30766e-02
 Reference value :  1.30788e-02
 Reference value :  1.30803e-02
 Reference value :  1.30820e-02
 Reference value :  1.30836e-02
 Reference value :  1.30853e-02
 Reference value :  1.31141e-02
 Reference value :  1.61046e-02
 Reference value :  1.94646e-02
 Reference value :  2.00001e-02
 Reference value :  2.00002e-02
 Reference value :  2.00002e-02
 Reference value :  2.00003e-02
 Reference value :  2.00003e-02
 Reference value :  2.00009e-02
 Reference value :  2.00009e-02
 Reference value :  2.00035e-02
 Reference value :  2.00049e-02
 Reference value :  2.00079e-02
 Reference value :  2.00187e-02
 Reference value :  2.03755e-02
 Reference value :  2.32213e-02
 Reference value :  2.32330e-02
 Reference value :  2.32332e-02
 Reference value :  2.33989e-02
 Reference value :  2.34657e-02
 Reference value :  2.34658e-02
 Reference value :  2.34664e-02
 Reference value :  2.35034e-02
 Reference value :  2.56054e-02
No. of Data Rows : 4299
vrst_pre            =  3.63000e+00
vdd_glitch          =  2.00000e-01
vrst_droop          =  1.55845e-09 at=  2.00005e-02
vrst_min            =  -2.02893e-05 at=  2.32330e-02
vrst_post           =  7.24991e-10
vpor_min            =  -7.54595e-03 at=  2.32330e-02
m_resetn_pre_glitch_v = 3.6300000000e+00
m_vdd_glitch_v = 2.0000000000e-01
m_resetn_droop_during_glitch_v = 1.5584540000e-09
m_resetn_min_after_glitch_v = -2.028926000e-05
m_resetn_post_glitch_v = 7.2499060000e-10
m_por_raw_min_after_glitch_v = -7.545949000e-03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

