
Note: Compatibility modes selected: hs a


Circuit: * temp-accuracy-vt @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                               5.29379e-24
ctat                               1.66312e-19
resetn                            -1.62729e-18
xdut.xbias.na                     -7.96243e-21
xdut.xbias.pg                      2.05628e-19
xdut.xbias.nbtop                  -3.71026e-19
xdut.vref                         -1.34725e-20
xdut.xbias.nbg                      3.7993e-19
xdut.xbias.xrt.11                 -3.71026e-19
xdut.xbias.xrt.21                 -3.71027e-19
xdut.xbias.nb                     -3.71027e-19
xdut.xbias.xr1.11                 -3.71027e-19
xdut.xbias.xr1.21                  -3.7105e-19
xdut.xbias.ec                      -3.7105e-19
xdut.xbias.xr2.11                 -1.34725e-20
xdut.xbias.xr2.21                  -1.3483e-20
xdut.xbias.er                      -1.3483e-20
xdut.xbias.pb                     -3.70589e-19
xdut.ibias                        -1.95861e-19
xdut.xbias.nt                      -1.4093e-18
xdut.xbias.n1                     -2.46817e-19
xdut.xbias.n2                     -1.57397e-18
xdut.xbias.nz                     -1.57397e-18
xdut.xbias.xrz.11                 -1.57397e-18
xdut.xbias.xrz.21                 -1.57397e-18
xdut.xbias.ks1                    -3.34008e-20
xdut.xbias.ks2                    -6.70286e-20
xdut.xbias.ks3                    -1.01112e-19
xdut.xbias.ks4                    -1.35882e-19
xdut.xbias.nkg                    -1.71576e-19
xdut.xbias.nkm                    -4.36669e-19
xdut.xbias.tok                     -2.2051e-19
xdut.xbias.noko                   -2.16333e-20
xdut.xbias.nokl                   -4.15726e-19
xdut.xbias.nokx                   -4.28546e-19
xdut.bias_ok                       4.16513e-18
xdut.xtemp.nbg                    -1.45365e-18
xdut.xtemp.enb                     2.78947e-18
xdut.xtemp.pb                      3.57462e-19
xdut.xtemp.pcas                   -1.66532e-18
xdut.xtemp.nt                     -2.46381e-18
xdut.xtemp.n1                      2.09545e-18
xdut.xtemp.na                      1.66315e-19
xdut.xtemp.n2                      3.99642e-18
xdut.xtemp.nb                      -7.3893e-19
xdut.xtemp.pg                     -1.30851e-18
xdut.xtemp.nz                      3.99642e-18
xdut.xtemp.xrz.11                  3.99642e-18
xdut.xtemp.xrz.21                  3.99642e-18
xdut.xtemp.m1d                    -9.75491e-19
xdut.xtemp.m2d                    -5.00237e-19
xdut.xtemp.m3d                    -6.91794e-20
xdut.xtemp.nd                     -2.81342e-18
xdut.xtemp.nr                      2.63834e-18
xdut.xtemp.nc                     -7.38932e-19
xdut.xtemp.xr1.11                  -7.3893e-19
xdut.xtemp.xr1.21                 -7.38932e-19
xdut.xtemp.xr2f.11                 5.29347e-24
xdut.xtemp.xr2f.21                 7.72708e-25
xdut.xtemp.t5                      7.72392e-25
xdut.xtemp.xr2t5.11                7.72077e-25
xdut.xtemp.xr2t5.21                3.80449e-25
xdut.xtemp.t4                      3.80133e-25
xdut.xtemp.xr2t4.11                3.79818e-25
xdut.xtemp.xr2t4.21                 1.8432e-25
xdut.xtemp.t3                      1.84004e-25
xdut.xtemp.xr2t3.11                1.83689e-25
xdut.xtemp.xr2t3.21                8.62298e-26
xdut.xtemp.t2                      8.59147e-26
xdut.xtemp.xr2t2.11                8.55995e-26
xdut.xtemp.xr2t2.21                3.71617e-26
xdut.xtemp.t1                      3.68466e-26
xdut.xtemp.xr2t1.11                3.65314e-26
xdut.xtemp.xr2t1.21                1.26198e-26
xdut.xtemp.t0                      1.23047e-26
xdut.xtemp.xr2t0.11                1.19895e-26
xdut.xtemp.xr2t0.21                3.15147e-28
xdut.xtemp.xriso.11                1.66315e-19
xdut.xtemp.xriso.21                1.66312e-19
xdut.xcmp.bias_okb                -3.28373e-18
xdut.xcmp.nbg                      4.54552e-18
xdut.xcmp.sns                    -1.90921e-317
xdut.xcmp.xrtop.11               -1.90921e-317
xdut.xcmp.xrtop.21               -2.96439e-323
xdut.xcmp.snsb                   -1.94918e-318
xdut.xcmp.xrbot.11               -1.94915e-318
xdut.xcmp.xrbot.21               -1.90921e-317
xdut.xcmp.xrhys.11               -2.96439e-323
xdut.xcmp.xrhys.21               -1.94915e-318
xdut.xcmp.n1                      -2.76312e-18
xdut.xcmp.tn                       4.18293e-22
xdut.xcmp.na                       6.23908e-22
xdut.xcmp.cmpo                     2.64626e-22
xdut.xcmp.vdda                    -2.58608e-19
xdut.por_raw                       2.64875e-18
xdut.xpor.pdn                     -8.84075e-20
xdut.xpor.ndl                     -1.86584e-18
xdut.xpor.ndgp                     7.41557e-19
xdut.xpor.ndg                      1.23665e-18
xdut.xpor.ndgn                    -1.61222e-21
xdut.xpor.pgdg                    -1.95842e-18
xdut.xpor.pgdgb                    9.34243e-19
xdut.xpor.nts                     -8.72971e-19
xdut.xpor.tim                      1.41731e-21
xdut.xpor.nd1                      3.80227e-20
xdut.xpor.trip                     1.74133e-27
xdut.xpor.rstb                    -1.58946e-18
xdut.xpor.nnand                   -5.82907e-19
vddr                                         0
ptatr                              4.76606e-23
ctatr                             -6.83934e-20
resetnr                            2.68044e-18
xdutr.xbias.na                    -4.66649e-21
xdutr.xbias.pg                     3.46406e-19
xdutr.xbias.nbtop                  1.35467e-19
xdutr.vref                        -7.40704e-21
xdutr.xbias.nbg                   -1.77739e-18
xdutr.xbias.xrt.11                 1.35467e-19
xdutr.xbias.xrt.21                 1.35468e-19
xdutr.xbias.nb                     1.35468e-19
xdutr.xbias.xr1.11                 1.35468e-19
xdutr.xbias.xr1.21                 1.35476e-19
xdutr.xbias.ec                     1.35476e-19
xdutr.xbias.xr2.11                -7.40704e-21
xdutr.xbias.xr2.21                -7.41279e-21
xdutr.xbias.er                    -7.41279e-21
xdutr.xbias.pb                    -7.09627e-20
xdutr.ibias                       -1.63997e-18
xdutr.xbias.nt                    -6.55421e-19
xdutr.xbias.n1                    -1.83266e-18
xdutr.xbias.n2                    -3.09051e-20
xdutr.xbias.nz                    -3.09051e-20
xdutr.xbias.xrz.11                -3.09051e-20
xdutr.xbias.xrz.21                -3.09051e-20
xdutr.xbias.ks1                   -3.92931e-20
xdutr.xbias.ks2                   -7.88532e-20
xdutr.xbias.ks3                   -1.18949e-19
xdutr.xbias.ks4                   -1.59853e-19
xdutr.xbias.nkg                   -2.01844e-19
xdutr.xbias.nkm                    -4.3262e-19
xdutr.xbias.tok                    5.93231e-19
xdutr.xbias.noko                   5.71181e-20
xdutr.xbias.nokl                   1.11991e-18
xdutr.xbias.nokx                  -1.42598e-18
xdutr.bias_ok                      5.53655e-18
xdutr.xtemp.nbg                   -1.87125e-18
xdutr.xtemp.enb                    2.65545e-18
xdutr.xtemp.pb                     3.13557e-18
xdutr.xtemp.pcas                  -1.24818e-18
xdutr.xtemp.nt                    -5.78222e-19
xdutr.xtemp.n1                    -1.06725e-19
xdutr.xtemp.na                    -6.83945e-20
xdutr.xtemp.n2                     4.37882e-18
xdutr.xtemp.nb                     8.24086e-19
xdutr.xtemp.pg                    -4.53205e-19
xdutr.xtemp.nz                     4.37882e-18
xdutr.xtemp.xrz.11                 4.37882e-18
xdutr.xtemp.xrz.21                 4.37882e-18
xdutr.xtemp.m1d                    4.17534e-19
xdutr.xtemp.m2d                    6.89268e-19
xdutr.xtemp.m3d                   -6.22831e-19
xdutr.xtemp.nd                     6.69809e-19
xdutr.xtemp.nr                      9.5379e-19
xdutr.xtemp.nc                     8.24088e-19
xdutr.xtemp.xr1.11                 8.24086e-19
xdutr.xtemp.xr1.21                 8.24088e-19
xdutr.xtemp.xr2f.11                4.76578e-23
xdutr.xtemp.xr2f.21                6.95678e-24
xdutr.xtemp.t5                     6.95394e-24
xdutr.xtemp.xr2t5.11                6.9511e-24
xdutr.xtemp.xr2t5.21               3.42523e-24
xdutr.xtemp.t4                     3.42239e-24
xdutr.xtemp.xr2t4.11               3.41955e-24
xdutr.xtemp.xr2t4.21               1.65945e-24
xdutr.xtemp.t3                     1.65661e-24
xdutr.xtemp.xr2t3.11               1.65378e-24
xdutr.xtemp.xr2t3.21               7.76338e-25
xdutr.xtemp.t2                       7.735e-25
xdutr.xtemp.xr2t2.11               7.70663e-25
xdutr.xtemp.xr2t2.21               3.34571e-25
xdutr.xtemp.t1                     3.31734e-25
xdutr.xtemp.xr2t1.11               3.28897e-25
xdutr.xtemp.xr2t1.21               1.13618e-25
xdutr.xtemp.t0                     1.10781e-25
xdutr.xtemp.xr2t0.11               1.07943e-25
xdutr.xtemp.xr2t0.21               2.83731e-27
xdutr.xtemp.xriso.11              -6.83945e-20
xdutr.xtemp.xriso.21              -6.83934e-20
xdutr.xcmp.bias_okb               -1.88485e-18
xdutr.xcmp.nbg                     1.39571e-18
xdutr.xcmp.sns                               0
xdutr.xcmp.xrtop.11                          0
xdutr.xcmp.xrtop.21                          0
xdutr.xcmp.snsb                              0
xdutr.xcmp.xrbot.11                          0
xdutr.xcmp.xrbot.21                          0
xdutr.xcmp.xrhys.11                          0
xdutr.xcmp.xrhys.21                          0
xdutr.xcmp.n1                     -3.27224e-18
xdutr.xcmp.tn                      8.51989e-22
xdutr.xcmp.na                      1.25758e-21
xdutr.xcmp.cmpo                    5.85757e-22
