
Note: No compatibility mode selected!


Circuit: * por-output-chain-deglitch cdg tradeoff -- xcdg 13u x 13u @ ff / 125 c / 2.97 v, 2 us dip -- generated by run_cdg_tradeoff.py, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
por_raw                                      0
nib1                               4.13404e-19
ibias1                             4.13404e-19
nib2                               4.13404e-19
ibias2                             4.13404e-19
vdd1                                         0
vdd2                                         0
resetn1                             4.7757e-18
resetn2                           -1.96414e-18
xdut1.pdn                          1.05265e-18
xdut1.pgdgb                        1.12495e-18
xdut1.pgdg                        -1.17232e-18
xdut1.nd1                         -3.28947e-20
xdut1.ndl                          1.64025e-18
xdut1.ndg                         -5.10183e-18
xdut1.ndgn                         -6.1846e-19
xdut1.tim                          1.52591e-18
xdut1.trip                          5.5479e-23
xdut1.rstb                         -1.8704e-18
xdut1.nnand                       -3.27829e-18
xdut1.nts                          2.95815e-18
xdut1.ndgp                        -3.73821e-18
xdut1.ndgn__par                    -6.1846e-19
xdut1.ndg__par                    -5.10183e-18
xdut1.pgdg__par                   -1.17232e-18
xdut1.tim__par                     1.52591e-18
xdut1.trip__par                     5.5479e-23
xdut1.nnand__par                  -3.27829e-18
xdut1.ndgp__par                   -3.73821e-18
xdut1.rstb__par                    -1.8704e-18
xdut1.pdn__par                     1.05265e-18
xdut1.ndl__par                     1.64025e-18
xdut1.pgdgb__par                   1.12495e-18
xdut1.nd1__par                    -3.28947e-20
xdut1.nts__par                     2.95815e-18
xdut1.ibias__par                   4.13404e-19
xdut1.por_raw__par                           0
xdut1.resetn__par                   4.7757e-18
xdut1.vdd__par                               0
xdut1.vss__par                               0
xdut2.pdn                          1.05265e-18
xdut2.pgdgb                        1.12495e-18
xdut2.pgdg                        -1.17232e-18
xdut2.nd1                         -1.01327e-19
xdut2.ndl                          1.64025e-18
xdut2.ndg                         -5.10183e-18
xdut2.ndgn                         -6.1846e-19
xdut2.tim                         -1.32497e-18
xdut2.trip                         2.25902e-21
xdut2.rstb                           1.472e-18
xdut2.nnand                       -1.20414e-18
xdut2.nts                          -6.9813e-19
xdut2.ndgp                        -3.73821e-18
xdut2.ndgn__par                    -6.1846e-19
xdut2.ndg__par                    -5.10183e-18
xdut2.pgdg__par                   -1.17232e-18
xdut2.tim__par                    -1.32497e-18
xdut2.trip__par                    2.25902e-21
xdut2.nnand__par                  -1.20414e-18
xdut2.ndgp__par                   -3.73821e-18
xdut2.rstb__par                      1.472e-18
xdut2.pdn__par                     1.05265e-18
xdut2.ndl__par                     1.64025e-18
xdut2.pgdgb__par                   1.12495e-18
xdut2.nd1__par                    -1.01327e-19
xdut2.nts__par                     -6.9813e-19
xdut2.ibias__par                   4.13404e-19
xdut2.por_raw__par                           0
xdut2.resetn__par                 -1.96414e-18
xdut2.vdd__par                               0
xdut2.vss__par                               0
vd2#branch                         2.18885e-29
vd1#branch                        -3.13888e-28
vib2#branch                                  0
vib1#branch                                  0
vpr#branch                                   0
vsup#branch                        2.91999e-28

 Reference value :  7.20560e-06
 Reference value :  1.61456e-05
 Reference value :  2.43310e-05
 Reference value :  2.80910e-05
 Reference value :  3.50710e-05
 Reference value :  4.44310e-05
 Reference value :  5.29110e-05
 Reference value :  6.21510e-05
 Reference value :  6.71241e-05
 Reference value :  6.82961e-05
 Reference value :  6.86761e-05
 Reference value :  7.12361e-05
 Reference value :  7.30725e-05
 Reference value :  7.76525e-05
 Reference value :  8.11325e-05
 Reference value :  8.76925e-05
 Reference value :  9.01725e-05
 Reference value :  9.50325e-05
 Reference value :  1.03985e-04
 Reference value :  1.13125e-04
 Reference value :  1.21685e-04
 Reference value :  1.30905e-04
 Reference value :  1.37805e-04
 Reference value :  1.41845e-04
 Reference value :  1.46285e-04
 Reference value :  1.55265e-04
 Reference value :  1.64545e-04
 Reference value :  1.73265e-04
 Reference value :  1.82285e-04
 Reference value :  1.88045e-04
 Reference value :  1.91085e-04
 Reference value :  1.96605e-04
 Reference value :  2.04865e-04
 Reference value :  2.14265e-04
 Reference value :  2.22525e-04
 Reference value :  2.31765e-04
 Reference value :  2.40085e-04
 Reference value :  2.48405e-04
 Reference value :  2.56565e-04
 Reference value :  2.65505e-04
 Reference value :  2.74365e-04
 Reference value :  2.77925e-04
 Reference value :  2.86685e-04
 Reference value :  2.94505e-04
 Reference value :  3.00977e-04
 Reference value :  3.09097e-04
 Reference value :  3.15272e-04
 Reference value :  3.21072e-04
 Reference value :  3.25095e-04
 Reference value :  3.32229e-04
 Reference value :  3.40589e-04
 Reference value :  3.49849e-04
 Reference value :  3.58469e-04
 Reference value :  3.67589e-04
 Reference value :  3.77029e-04
 Reference value :  3.81369e-04
 Reference value :  3.85829e-04
 Reference value :  3.93969e-04
 Reference value :  4.03269e-04
 Reference value :  4.12089e-04
 Reference value :  4.20569e-04
 Reference value :  4.26449e-04
 Reference value :  4.30749e-04
 Reference value :  4.38869e-04
 Reference value :  4.46849e-04
 Reference value :  4.55809e-04
 Reference value :  4.56809e-04
 Reference value :  4.61829e-04
 Reference value :  4.70789e-04
 Reference value :  4.75409e-04
 Reference value :  4.79069e-04
 Reference value :  4.84069e-04
 Reference value :  4.88989e-04
 Reference value :  4.93489e-04
 Reference value :  4.96269e-04
 Reference value :  4.97889e-04
 Reference value :  4.98289e-04
 Reference value :  5.04689e-04
 Reference value :  5.12789e-04
 Reference value :  5.21769e-04
 Reference value :  5.30629e-04
 Reference value :  5.39769e-04
 Reference value :  5.48389e-04
 Reference value :  5.50869e-04
 Reference value :  5.55209e-04
 Reference value :  5.63209e-04
 Reference value :  5.72409e-04
 Reference value :  5.80909e-04
 Reference value :  5.87609e-04
 Reference value :  5.90369e-04
 Reference value :  5.97869e-04
 Reference value :  6.05949e-04
 Reference value :  6.11409e-04
 Reference value :  6.16049e-04
 Reference value :  6.20869e-04
 Reference value :  6.22669e-04
 Reference value :  6.23769e-04
 Reference value :  6.27829e-04
 Reference value :  6.29809e-04
 Reference value :  6.37549e-04
 Reference value :  6.46229e-04
 Reference value :  6.54389e-04
 Reference value :  6.60589e-04
 Reference value :  6.63329e-04
 Reference value :  6.70589e-04
 Reference value :  6.79129e-04
 Reference value :  6.86789e-04
 Reference value :  6.94889e-04
 Reference value :  7.03089e-04
 Reference value :  7.11149e-04
 Reference value :  7.14009e-04
 Reference value :  7.20029e-04
 Reference value :  7.28529e-04
 Reference value :  7.36689e-04
 Reference value :  7.45349e-04
 Reference value :  7.53869e-04
 Reference value :  7.62629e-04
 Reference value :  7.70889e-04
 Reference value :  7.75969e-04
 Reference value :  7.77809e-04
 Reference value :  7.84889e-04
 Reference value :  7.94089e-04
 Reference value :  8.02489e-04
 Reference value :  8.11609e-04
 Reference value :  8.20309e-04
 Reference value :  8.29369e-04
 Reference value :  8.38549e-04
 Reference value :  8.42229e-04
 Reference value :  8.44569e-04
 Reference value :  8.47189e-04
 Reference value :  8.51629e-04
 Reference value :  8.56189e-04
 Reference value :  8.60129e-04
 Reference value :  8.65189e-04
 Reference value :  8.66549e-04
 Reference value :  8.70189e-04
 Reference value :  8.73489e-04
 Reference value :  8.75069e-04
 Reference value :  8.77529e-04
 Reference value :  8.79069e-04
 Reference value :  8.79129e-04
 Reference value :  8.79229e-04
 Reference value :  8.80729e-04
 Reference value :  8.82629e-04
 Reference value :  8.84589e-04
 Reference value :  8.85689e-04
 Reference value :  8.86409e-04
 Reference value :  8.86489e-04
 Reference value :  8.86549e-04
 Reference value :  8.86629e-04
 Reference value :  8.86709e-04
 Reference value :  8.86789e-04
 Reference value :  8.88889e-04
 Reference value :  8.91589e-04
 Reference value :  8.97349e-04
 Reference value :  9.02849e-04
 Reference value :  9.06849e-04
 Reference value :  9.12949e-04
 Reference value :  9.16549e-04
 Reference value :  9.18749e-04
 Reference value :  9.20889e-04
 Reference value :  9.28349e-04
 Reference value :  9.30889e-04
 Reference value :  9.32049e-04
 Reference value :  9.32109e-04
 Reference value :  9.32189e-04
 Reference value :  9.32269e-04
 Reference value :  9.32349e-04
 Reference value :  9.32429e-04
 Reference value :  9.32489e-04
 Reference value :  9.32829e-04
 Reference value :  9.35089e-04
 Reference value :  9.35149e-04
 Reference value :  9.35229e-04
 Reference value :  9.35309e-04
 Reference value :  9.35769e-04
 Reference value :  9.35849e-04
 Reference value :  9.35929e-04
 Reference value :  9.35989e-04
 Reference value :  9.36069e-04
 Reference value :  9.36769e-04
 Reference value :  9.42629e-04
 Reference value :  9.48869e-04
 Reference value :  9.50389e-04
 Reference value :  9.53309e-04
 Reference value :  9.61509e-04
 Reference value :  9.69949e-04
 Reference value :  9.77029e-04
 Reference value :  9.85769e-04
 Reference value :  9.88629e-04
 Reference value :  9.92949e-04
 Reference value :  1.00000e-03
 Reference value :  1.00437e-03
 Reference value :  1.01331e-03
 Reference value :  1.02165e-03
 Reference value :  1.02721e-03
 Reference value :  1.03061e-03
 Reference value :  1.03839e-03
 Reference value :  1.04583e-03
 Reference value :  1.05451e-03
 Reference value :  1.06367e-03
 Reference value :  1.07151e-03
 Reference value :  1.07479e-03
 Reference value :  1.07801e-03
 Reference value :  1.08551e-03
 Reference value :  1.09445e-03
