
Note: No compatibility mode selected!


Circuit: * temp-por-top-release @ bjt_ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
ptat                              -1.68234e-83
ctat                               7.21548e-24
resetn                             3.66364e-21
xdut.xbias.na                     2.93651e-178
xdut.xbias.pg                      -7.8825e-22
xdut.xbias.nbtop                 -1.15381e-165
xdut.vref                        -3.52931e-166
xdut.xbias.nbg                     3.40896e-22
xdut.xbias.xrt.11                -1.15381e-165
xdut.xbias.xrt.21                -1.15381e-165
xdut.xbias.nb                    -1.15381e-165
xdut.xbias.xr1.11                -1.15381e-165
xdut.xbias.xr1.21                -1.15382e-165
xdut.xbias.ec                    -1.15382e-165
xdut.xbias.xr2.11                -3.52931e-166
xdut.xbias.xr2.21                -3.52934e-166
xdut.xbias.er                    -3.52934e-166
xdut.xbias.pb                     -3.40896e-22
xdut.ibias                          2.1552e-22
xdut.xbias.nt                      8.75812e-47
xdut.xbias.n1                    -1.19156e-211
xdut.xbias.n2                     -3.00305e-25
xdut.xbias.nz                     -3.00306e-25
xdut.xbias.xrz.11                 -3.00306e-25
xdut.xbias.xrz.21                 -3.00305e-25
xdut.xbias.ks1                   -8.98804e-159
xdut.xbias.ks2                               0
xdut.xbias.ks3                               0
xdut.xbias.ks4                     1.14794e-41
xdut.xbias.nkg                     1.58235e-21
xdut.xbias.nkm                     3.40909e-22
xdut.xbias.tok                               0
xdut.xbias.noko                    2.27307e-22
xdut.xbias.nokl                    3.40965e-22
xdut.xbias.nokx                              0
xdut.bias_ok                     -6.26779e-179
xdut.xtemp.nbg                      2.3493e-26
xdut.xtemp.enb                     4.84083e-26
xdut.xtemp.pb                      3.20548e-56
xdut.xtemp.pcas                   -1.63294e-61
xdut.xtemp.nt                     -5.42314e-22
xdut.xtemp.n1                     -1.30074e-21
xdut.xtemp.na                      7.21548e-24
xdut.xtemp.n2                     -9.33346e-22
xdut.xtemp.nb                     3.93652e-113
xdut.xtemp.pg                      3.45379e-21
xdut.xtemp.nz                     -9.33346e-22
xdut.xtemp.xrz.11                 -9.33346e-22
xdut.xtemp.xrz.21                 -9.33346e-22
xdut.xtemp.m1d                    -1.44337e-23
xdut.xtemp.m2d                    1.74297e-112
xdut.xtemp.m3d                    -1.49474e-77
xdut.xtemp.nd                      3.29721e-90
xdut.xtemp.nr                     1.74703e-181
xdut.xtemp.nc                     3.93652e-113
xdut.xtemp.xr1.11                 3.93652e-113
xdut.xtemp.xr1.21                 3.93652e-113
xdut.xtemp.xr2f.11                -1.68224e-83
xdut.xtemp.xr2f.21                -2.45524e-84
xdut.xtemp.t5                     -2.45422e-84
xdut.xtemp.xr2t5.11               -2.45321e-84
xdut.xtemp.xr2t5.21               -1.20904e-84
xdut.xtemp.t4                     -1.20803e-84
xdut.xtemp.xr2t4.11               -1.20702e-84
xdut.xtemp.xr2t4.21               -5.85827e-85
xdut.xtemp.t3                     -5.84815e-85
xdut.xtemp.xr2t3.11               -5.83804e-85
xdut.xtemp.xr2t3.21               -2.74102e-85
xdut.xtemp.t2                      -2.7309e-85
xdut.xtemp.xr2t2.11               -2.72079e-85
xdut.xtemp.xr2t2.21               -1.18149e-85
xdut.xtemp.t1                     -1.17137e-85
xdut.xtemp.xr2t1.11               -1.16126e-85
xdut.xtemp.xr2t1.21               -4.01358e-86
xdut.xtemp.t0                     -3.91242e-86
xdut.xtemp.xr2t0.11               -3.81127e-86
xdut.xtemp.xr2t0.21               -1.01153e-87
xdut.xtemp.xriso.11                7.21548e-24
xdut.xtemp.xriso.21                7.21548e-24
xdut.xcmp.bias_okb               -1.88062e-161
xdut.xcmp.nbg                      2.34927e-26
xdut.xcmp.sns                                0
xdut.xcmp.xrtop.11                           0
xdut.xcmp.xrtop.21                           0
xdut.xcmp.snsb                               0
xdut.xcmp.xrbot.11                           0
xdut.xcmp.xrbot.21                           0
xdut.xcmp.xrhys.11                           0
xdut.xcmp.xrhys.21                           0
xdut.xcmp.n1                                 0
xdut.xcmp.tn                       1.37518e-76
xdut.xcmp.na                      -1.54205e-76
xdut.xcmp.cmpo                    -1.15406e-76
xdut.xcmp.vdda                     2.93062e-78
xdut.por_raw                     -1.45116e-114
xdut.xpor.pdn                    -3.62809e-130
xdut.xpor.ndl                     1.50877e-115
xdut.xpor.ndgp                     1.09476e-47
xdut.xpor.ndg                      5.55028e-26
xdut.xpor.ndgn                     1.09303e-21
xdut.xpor.pgdg                   -1.83767e-190
xdut.xpor.pgdgb                   -3.17191e-53
xdut.xpor.nts                     -2.61397e-57
xdut.xpor.tim                     -6.74211e-58
xdut.xpor.nd1                     -3.69837e-57
xdut.xpor.trip                    1.98763e-104
xdut.xpor.rstb                      2.7747e-30
xdut.xpor.nnand                    4.18005e-31
vsup#branch                       -1.88278e-33

 Reference value :  1.43170e-04
 Reference value :  1.76434e-04
 Reference value :  1.85068e-04
 Reference value :  1.89011e-04
 Reference value :  3.33388e-04
 Reference value :  4.05099e-04
 Reference value :  4.19178e-04
 Reference value :  4.34878e-04
 Reference value :  4.36299e-04
 Reference value :  4.36670e-04
 Reference value :  4.37319e-04
 Reference value :  4.73582e-04
 Reference value :  4.84462e-04
 Reference value :  4.85373e-04
 Reference value :  4.96104e-04
 Reference value :  7.77801e-04
 Reference value :  7.84425e-04
 Reference value :  7.84567e-04
 Reference value :  7.88043e-04
 Reference value :  7.99487e-04
 Reference value :  7.99819e-04
 Reference value :  8.08916e-04
 Reference value :  1.32612e-03
 Reference value :  2.59612e-03
 Reference value :  3.25612e-03
 Reference value :  4.16612e-03
 Reference value :  4.89612e-03
 Reference value :  7.48612e-03
 Reference value :  9.51612e-03
 Reference value :  1.06961e-02
 Reference value :  1.15861e-02
 Reference value :  1.18461e-02
 Reference value :  1.24561e-02
 Reference value :  1.26331e-02
 Reference value :  1.27094e-02
 Reference value :  1.27169e-02
 Reference value :  1.27260e-02
 Reference value :  1.27263e-02
 Reference value :  1.27263e-02
 Reference value :  1.27277e-02
 Reference value :  1.27286e-02
 Reference value :  1.27287e-02
 Reference value :  1.27293e-02
 Reference value :  1.27301e-02
 Reference value :  1.27303e-02
 Reference value :  1.27315e-02
 Reference value :  1.27320e-02
 Reference value :  1.27329e-02
 Reference value :  1.27332e-02
 Reference value :  1.27342e-02
 Reference value :  1.27385e-02
 Reference value :  1.31135e-02
 Reference value :  1.33835e-02
 Reference value :  1.39535e-02
 Reference value :  1.47635e-02
 Reference value :  1.50335e-02
 Reference value :  1.52735e-02
 Reference value :  1.60735e-02
 Reference value :  1.63335e-02
 Reference value :  1.69035e-02
 Reference value :  1.76335e-02
 Reference value :  1.90835e-02
 Reference value :  1.96035e-02
 Reference value :  2.00035e-02
 Reference value :  2.04935e-02
 Reference value :  2.09135e-02
 Reference value :  2.18035e-02
 Reference value :  2.21635e-02
 Reference value :  2.24635e-02
 Reference value :  2.30735e-02
 Reference value :  2.37635e-02
 Reference value :  2.43835e-02
 Reference value :  2.51035e-02
 Reference value :  2.55335e-02
 Reference value :  2.61735e-02
 Reference value :  2.73735e-02
 Reference value :  2.81935e-02
 Reference value :  2.90735e-02
 Reference value :  2.99935e-02
No. of Data Rows : 4413
iq_pre              =  -8.715145e-07 from=  1.500000e-03 to=  1.906124e-03
vrst_pre            =  7.112283e-10
vib_pre             =  7.214778e-01
vref_pre            =  1.193155e+00
vptat_pre           =  1.251921e-08
trel                =  1.272625e-02
vrst_post           =  3.630000e+00
vib_post            =  6.931706e-01
vptat_post          =  1.003759e+00
vctat_post          =  7.714073e-01
m_vibias_asserted_v = 7.2147780000e-01
m_vibias_released_v = 6.9317060000e-01
m_vref_asserted_v = 1.1931550000e+00
m_resetn_asserted_mv = 7.1122830000e-07
m_resetn_released_v = 3.6300000000e+00
m_t_release_ms = 1.2726250000e+01
m_vptat_asserted_mv = 1.2519210000e-05
m_vptat_released_v = 1.0037590000e+00
m_vctat_released_v = 7.7140730000e-01
m_iq_por_ua = 8.7151450000e-01
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
